No.;Type;E(HOMO);E(LUMO);He8_steric;PA;Q(Pd);BE(Pd);Pd-Cl trans;P-Pd;DP-A(Pd);DA-P-A(Pd);PC1;PC2;PC3;PC4;BDE1;BDE2;BDE3;COMP1;DIM1;REORG1;REDOX1;REDOX2;REDOX3;REDOX4;A_NBO_P;B_NBO_Pd;B_NBO_P;B_LENGTH_Pd_P;B_B1;B_lval;B_newB5;C_NBO_Pd;C_NBO_P;C_LENGTH_Pd_P;C_ANGLE_P_Pd_P;D_NBO_Pd;D_NBO_P;D_LENGTH_Pd_P;D_LENGTH_Pd_Pd;D_ANGLE_P_Pd_P;D_ORDER_Pd_Pd;E_NBO_Pd;E_NBO_P;E_LENGTH_Pd_P;E_ANGLE_I_Pd_I;F_NBO_Pd;F_NBO_P;F_LENGTH_Pd_P;F_ANGLE_P_Pd_P;F_ANGLE_I_Pd_I;G_NBO_Pd;G_NBO_P;G_LENGTH_Pd_P;G_LENGTH_Pd_Pd;G_TORSION_Pd_I_I_Pd;G_ORDER_Pd_Pd;PC1';PC2';PC3';PC4';Cluster
15;R;-0.175;0.0235;37.82;247.52;-1.2570000000000001;30.03;2.379;2.3369999999999997;0.004;1.2;3.9739999999999998;-0.843;-0.153;-0.008;-51.27576221;-31.01155965;-31.53837521;-53.67051228;-25.4676268;-45.205013799999996;93.20744964;126.6137594;126.08694380000001;134.55244230000002;0.82404;-0.19727999999999998;1.00587;2.239628088;3.81735817;7.533755317000001;5.257660239;-0.53475;1.0042149999999999;2.3184531230000003;179.97437649999998;-0.29204;1.10544;2.302022729;2.665865527;177.23015690000003;0.4455;-0.11735;1.38291;2.249546015;156.8284839;-0.37708;1.2068299999999998;2.388573341;171.4046031;153.6996009;-0.379685;1.297005;2.312151505;3.226557132;103.0598421;0.1171;-0.9867878040000001;0.414055931;0.017615135;-0.63263922;0
16;R;-0.17267000000000002;0.02754;23.38;250.8;-1.2;23.9;2.3819999999999997;2.418;0.016;-0.9;5.544;-2.6919999999999997;-1.676;0.102;-42.20337544;-34.27049698;-9.695311684;-48.90593933;-8.061531087999999;-40.56959485;96.40797524;137.38103610000002;161.9562214;170.2925659;0.8547899999999999;-0.1545;1.0039200000000001;2.238188043;4.0522636069999995;6.562046669;4.895420276;-0.47696000000000005;1.017205;2.31287336;179.6571981;-0.270395;1.12565;2.323136597;2.6945411110000004;176.6696464;0.4334;-0.15338;1.37778;2.2817062999999997;138.862425;-0.17255;1.18903;2.48733578;158.3132856;112.95656699999999;-0.27801;1.232615;2.413733779;4.305072603999999;174.45157859999998;0.0264;1.1987169359999998;1.162346506;0.901050785;-0.055612373;3
19;R;-0.1834;0.019;31.31;243.63;-1.2819999999999998;28.25;2.377;2.3080000000000003;-0.017;6.5;3.197;-0.314;-0.384;-2.033;-42.17946482;-32.2421723;-11.9834548;-39.49255637;-18.396413;-48.59242303;107.2966368;136.8519006;157.11061809999998;148.0107515;0.7712899999999999;-0.16363;0.9410200000000001;2.227462908;4.458337281;5.886905354;6.128660553;-0.54528;0.9218149999999999;2.316329503;179.97437649999998;-0.314185;1.0413700000000001;2.317428928;2.7070616610000005;174.1229022;0.4522;-0.11183;1.33745;2.234626615;160.0827271;-0.31359000000000004;1.114865;2.403230271;168.870814;145.9211126;-0.34026;1.2052450000000001;2.314010099;3.6206291110000004;124.149654;0.0713;-0.146168569;-0.318877411;0.8776417990000001;-0.227544379;4
36;R;-0.1784;0.023;19.69;245.86;-1.275;34.79;2.379;2.3209999999999997;-0.005;1.7;3.696;0.613;-0.142;0.275;-49.99716454;-30.5316247;-30.89870646;-52.46115088;-26.89608817;-45.99454625;94.80358155;127.7991926;127.4321108;133.89871540000001;0.8173;-0.19485999999999998;0.99424;2.235148036;3.3669175680000003;7.584957142;5.2118387980000005;-0.53155;0.99587;2.314942215;179.90820019999998;-0.293325;1.09497;2.299694941;2.665404568;176.8701809;0.4444;-0.12437000000000001;1.36304;2.2533366569999997;154.98361519999997;-0.38929;1.193395;2.387945044;171.9055975;152.8805895;-0.365385;1.28004;2.31729353;3.1879549860000003;101.34117590000001;0.1254;-1.135555115;0.275201369;0.18193073399999998;-0.516077801;0
37;R;-0.1779;0.0222;18.53;246.58;-1.253;35.72;2.38;2.334;-0.002;0.5;3.734;0.141;-0.687;0.366;-47.37909262;-32.96315247;-27.93333815;-50.87151871;-24.24096244;-43.68671691;95.99889302;132.4544716;137.4842859;144.66908769999998;0.82542;-0.17818;1.0018;2.220079784;3.901041685;6.6104154820000005;4.873902396;-0.51915;0.9981899999999999;2.301508896;178.4948351;-0.282955;1.107875;2.293424174;2.678518441;177.2734756;0.4349;-0.13626;1.34748;2.247405751;148.90765349999998;-0.34576999999999997;1.2046700000000001;2.4410598269999997;179.70953630000002;179.97437649999998;-0.38715;1.28405;2.346423558;3.102410735;95.39119692;0.1369;-0.904739225;0.44782020100000003;0.106396436;-0.301205115;0
38;R;-0.1761;0.0229;25.93;246.89;-1.2670000000000001;30.17;2.378;2.334;0.002;1.3;3.8110000000000004;-0.223;-0.366;-0.019;-50.92249319;-30.20225249;-31.20785968;-53.73883552;-26.14644147;-45.86107498;94.0030727;127.0216675;126.01606029999999;133.8938209;0.82086;-0.19593;1.0001200000000001;2.237134485;3.3764791769999998;7.5603090360000005;5.235634032;-0.53296;1.00007;2.316719531;179.89724030000002;-0.29266;1.099785;2.300977308;2.6656717619999997;176.50529;0.445;-0.12003;1.37537;2.249163535;157.0384519;-0.38409;1.20025;2.38865024;171.74234130000002;153.42622590000002;-0.37885;1.28644;2.316204306;3.239472663;103.3217644;0.1152;-1.040206489;0.31654996;0.12716866699999999;-0.580331248;0
39;R;-0.1752;0.0227;16.68;248.6;-1.285;31.24;2.379;2.323;0.0;3.4;3.8169999999999997;0.10099999999999999;0.261;0.21899999999999997;-56.01508858;-32.34387841;-26.76664927;-55.68274072;-19.47351424;-48.72195354;91.97737288;123.9889034;129.56613259999997;136.5269198;0.8221200000000001;-0.20198;1.01919;2.216885084;3.9221153460000004;7.590757627;6.278540545;-0.5609;1.0006700000000002;2.297586603;177.2065799;-0.29690500000000003;1.119725;2.282242439;2.663849321;178.788147;0.4417;-0.11839000000000001;1.4025299999999998;2.2340885580000003;159.4103993;-0.34039;1.19713;2.384783666;166.97534330000002;157.61455700000002;-0.362885;1.2958049999999999;2.300573919;3.2300595289999996;103.54469449999999;0.1215;-1.2753532459999999;0.44277558200000006;0.071003143;-0.637937223;0
40;R;-0.1788;0.02253;15.0;245.67;-1.266;35.99;2.379;2.332;-0.008;0.5;3.12;0.8290000000000001;-0.6559999999999999;1.1059999999999999;-51.0236747;-31.19226921;-19.92370461;-53.84572549;-16.24333253;-47.34330262;93.51107638;127.52539640000002;138.79396100000002;145.29638380000003;0.8313;-0.18128;1.00462;2.223468919;3.373343621;6.6140103439999995;4.871761933;-0.49171000000000004;1.0000799999999999;2.3051580990000002;177.23092680000002;-0.29853;1.11291;2.292271864;2.665317769;178.0234827;0.446;-0.12629;1.3708;2.244692255;156.5000908;-0.32531;1.184475;2.421913326;164.9755715;158.8466158;-0.348165;1.254485;2.3254738219999997;4.081616692;167.3942263;0.03;-0.36345092799999995;0.181895296;0.817959696;-0.657653422;4
41;R;-0.1725;0.0283;20.96;250.18;-1.2;21.83;2.379;2.43;0.018000000000000002;-1.4;5.136;-2.7430000000000003;-1.768;-0.113;-51.14874048;-34.25412024;-17.19957731;-53.66269352;-14.99009691;-48.93926008;91.43238339;128.20045670000002;145.2549996;149.978433;0.8447600000000001;-0.17376;1.0130299999999999;2.2355374869999998;3.680801471;6.58122473;4.885604026;-0.49296999999999996;1.014965;2.313603805;178.90640969999998;-0.293515;1.130725;2.303348453;2.6703231819999997;178.04851530000002;0.4444;-0.1315;1.4081700000000001;2.264600213;151.30199;-0.25016;1.200605;2.482924965;164.2660208;151.7624022;-0.319535;1.279885;2.358548501;4.18213362;175.18619950000001;0.0276;0.40255415899999997;0.744353335;0.6978372979999999;-0.610527754;3
42;R;-0.1766;0.022000000000000002;30.21;248.25;-1.2409999999999999;29.09;2.379;2.356;0.002;0.7;4.753;-2.134;-1.463;-0.644;-45.0423351;-34.38771011;7.429553092999999;-50.19921131;-12.41953562;-64.89142381;95.32458009;134.8691664;176.6864296;161.9942171;0.84696;-0.15700999999999998;1.00447;2.237408116;4.001879698;6.575756292;6.19866738;-0.50726;1.008535;2.31141818;176.46280910000002;-0.297665;1.12273;2.324996214;2.696282317;178.17152019999997;0.4437;-0.24849000000000002;1.23058;2.327086571;91.94773983;-0.25006;1.17341;2.4660328;160.512844;116.34644420000001;-0.30954;1.25201;2.353171629;3.563623606;114.587419;0.0813;0.657120974;1.031864858;0.32093707899999996;-0.0023728;3
43;R;-0.1727;0.026000000000000002;22.86;250.62;-1.249;33.95;2.379;2.364;0.004;1.3;5.166;-1.3030000000000002;-0.076;0.069;-52.12235285;-34.98331577;-18.41620528;-54.46544759;-16.92394314;-50.630090700000004;90.02270589;127.34911640000001;143.9162269;147.75158380000002;0.8552700000000001;-0.17793;1.02625;2.2362456330000002;4.002638818;7.113406241;6.617039697;-0.50544;1.02591;2.312443608;177.9469813;-0.28878000000000004;1.14478;2.302915739;2.669695167;177.32317719999998;0.4433;-0.13088;1.43049;2.265255695;151.0914476;-0.24865;1.21553;2.476750698;162.9741561;149.8137128;-0.31998000000000004;1.299765;2.352620413;3.5253533360000002;114.35205500000001;0.0855;-0.330529678;0.977002068;0.011642211000000001;-0.5071535979999999;0
44;R;-0.18216;-0.030310000000000004;22.57;247.13;-1.2409999999999999;35.82;2.376;2.342;0.002;1.0;3.7289999999999996;-1.037;-0.33799999999999997;-0.28600000000000003;-48.84375816;-30.02699285;-16.32027774;-55.91038234;-14.79431395;-47.31779436;92.80543442;129.89905149999998;143.6057666;152.1983546;0.8480700000000001;-0.17265;1.00875;2.233937279;3.821403955;9.435426248999999;5.513054087;-0.48363;1.00624;2.3115161459999998;176.68851130000002;-0.2914;1.12176;2.304107144;2.67069452;177.415579;0.4435;-0.14098;1.38332;2.263385536;150.8069868;-0.3181;1.201055;2.436403143;154.6668946;143.1800178;-0.32933;1.255625;2.366215972;3.424117126;107.86508570000001;0.0924;-0.312084741;0.603844454;0.043848094000000004;0.15429663;0
45;R;-0.1706;0.0232;30.37;253.62;-1.194;23.5;2.378;2.4290000000000003;0.019;-0.8;5.502999999999999;-3.139;-1.6769999999999998;-0.36200000000000004;-44.15817735;-35.02008092;-10.39396633;-50.7192598;-11.00277605;-44.76698707;94.35966878;135.9408322;160.5669467;166.51921950000002;0.86967;-0.1618;1.02931;2.2390830840000002;4.0582448310000006;7.344360182999999;6.8785786270000004;-0.49551999999999996;1.034165;2.310598664;178.27374469999998;-0.263235;1.14571;2.323580169;2.6961112710000004;176.57578830000003;0.4306;-0.15484;1.4157799999999998;2.2846494440000003;138.73296580000002;-0.14533;1.209655;2.492476324;158.5909544;112.5559285;-0.270445;1.25784;2.400578644;3.492657745;107.6854628;0.0927;0.727743405;1.593900011;0.056527521;0.20928987699999999;3
46;R;-0.1717;0.0208;28.52;250.35;-1.229;28.69;2.378;2.3890000000000002;-0.005;3.7;6.0489999999999995;-0.146;3.1189999999999998;-2.206;-44.80660802;-35.77356923;0.024209944;-53.136602100000005;-9.220423162000001;-54.05124112;91.96129609;136.06485940000002;171.8626386;170.9479996;0.85254;-0.15944;1.0086;2.232988968;4.026329144;6.629000595;7.011495026;-0.5003;1.01312;2.312957855;179.97437649999998;-0.2867;1.1355899999999999;2.31068202;2.705827111;169.7909059;0.4318;-0.17673;1.40363;2.271032424;141.5099137;-0.25632;1.1942700000000002;2.469270467;158.658501;127.25493590000002;-0.279355;1.231755;2.409059983;3.709239017;117.6720063;0.0706;0.64951048;1.235999873;0.268430436;0.11313671900000001;3
47;R;-0.1806;0.0156;27.5;244.77;-1.2309999999999999;28.29;2.376;2.339;-0.002;0.4;3.333;-1.943;-1.6980000000000002;-0.713;-39.71813725;-31.95775048;-9.921493091;-43.30142608;-15.50732162;-45.30396577;103.97443840000001;139.5154777;161.5517351;159.5491954;0.81103;-0.16068;0.97405;2.228971049;3.982469122;6.614569455;6.196219991;-0.5304399999999999;0.9663299999999999;2.308417843;176.44592230000003;-0.28384499999999996;1.084275;2.315552469;2.680799456;169.11102769999997;0.456;-0.1235;1.37416;2.254329654;157.4541584;-0.28074;1.1430049999999998;2.4194187680000003;170.0695594;140.5008025;-0.34243;1.208205;2.343989564;3.5333788189999997;115.2009544;0.0823;0.109379831;0.23444198800000002;0.578604851;0.210657961;4
49;R;-0.1763;0.0232;20.75;249.48;-1.272;34.86;2.378;2.324;-0.003;1.5;3.915;0.301;-0.298;0.171;-51.66390382;-31.53914517;-32.76502262;-53.85598527;-26.64027514;-45.53915633;93.03687247;126.76809909999999;125.5422216;133.85905060000002;0.8320000000000001;-0.2047;1.02156;2.237102141;3.84489933;7.582736347000001;6.56230561;-0.55104;1.0083799999999998;2.314762242;179.13161090000003;-0.289085;1.114185;2.299712475;2.664611375;175.006748;0.4451;-0.11918;1.3976;2.255958688;154.44416940000002;-0.3709;1.20379;2.3789364219999998;172.71207819999998;149.62896819999997;-0.381075;1.294805;2.3205921640000002;3.379729829;109.8627456;0.0962;-1.07135581;0.41503209;0.055452056;-0.61487683;0
50;R;-0.17300000000000001;0.0245;18.49;252.65;-1.25;38.23;2.38;2.3369999999999997;-0.004;0.8;4.1530000000000005;0.8420000000000001;-0.552;0.361;-48.35674803;-32.73340995;-30.27748209;-53.63074701;-25.69806962;-43.77733556;93.78069713;131.7881061;134.2440339;144.09744540000003;0.8415;-0.18846;1.02839;2.220895031;4.287438166;6.680616197000001;6.803008496;-0.53554;1.006335;2.299800222;169.94456540000002;-0.27208499999999997;1.1234899999999999;2.2951871280000002;2.67898052;176.9206686;0.4332;-0.13037;1.36955;2.249462624;147.8446595;-0.32861;1.2246700000000001;2.440060772;179.8641689;179.9079436;-0.376735;1.3150950000000001;2.348409911;3.090736596;94.75293371;0.1399;-0.941889448;0.637970598;-0.23946426699999998;-0.365896476;0
52;R;-0.1778;-0.0288;26.39;252.42;-1.24;36.17;2.377;2.345;0.004;0.8;3.9339999999999997;-1.6669999999999998;-0.8390000000000001;0.10400000000000001;-49.85095608;-46.93942935;-21.3355169;-49.50410648;-33.85403022;-62.3694694;81.63245207;128.2250318;153.82894430000002;140.96358130000002;0.8305299999999999;-0.19424;1.00231;2.220362706;3.469758806;9.173957027;6.795452525;-0.50659;1.00309;2.2880912369999997;166.1788956;-0.276945;1.11212;2.284947525;2.672783885;166.1996205;0.4454;-0.12397000000000001;1.369;2.244499879;161.0852605;-0.3145;1.16543;2.403273233;168.5992052;150.8235767;-0.361815;1.272665;2.309643448;3.095525195;96.86262518;0.1375;-0.815093455;0.313644221;-0.295300426;0.114542719;0
54;R;-0.1731;0.019;19.31;253.11;-1.2670000000000001;36.45;2.377;2.333;-0.004;0.8;4.3260000000000005;0.06;-0.68;0.479;-54.03016935;-33.33868804;-11.21174926;-57.61108997;-18.58011641;-61.39853651;88.79242332;125.71203200000001;147.8389708;144.0515242;0.86485;-0.20137;1.06313;2.2337553359999998;4.54769837;8.33601163;6.82566991;-0.52066;1.0306600000000001;2.309575353;170.1923998;-0.284475;1.15001;2.302055522;2.669974386;178.64246359999999;0.4446;-0.12968;1.45098;2.263933569;152.2540785;-0.21634;1.19823;2.520942775;164.1689321;149.5368142;-0.332865;1.308735;2.349930391;3.493393997;113.88374340000001;0.087;-0.382255264;0.950224829;-0.268252889;-0.60675704;0
55;R;-0.16899999999999998;0.0206;32.18;256.19;-1.194;23.88;2.378;2.436;0.021;-0.7;5.775;-3.378;-1.6969999999999998;-0.32899999999999996;-45.26975395;-35.78793292;-12.98973468;-52.58932597;-7.957535192999999;-40.23755447;92.30133721;135.4088421;158.2070404;170.5588119;0.88128;-0.17057;1.05431;2.23998467;4.421947313;7.347247802999999;6.883764203999999;-0.49606999999999996;1.0466;2.311211609;168.02967890000002;-0.255085;1.1632799999999999;2.325782713;2.6984134539999998;176.54929040000002;0.4286;-0.15172;1.44481;2.288672429;137.83611069999998;-0.1305;1.2323549999999999;2.502735463;158.448845;112.14334640000001;-0.27516;1.2981850000000001;2.4060178430000003;4.2466592080000005;166.4307993;0.0311;1.148678969;1.617157271;0.294505905;-0.10167978300000001;3
60;R;-0.1795;-0.0603;24.22;252.72;-1.216;29.76;2.376;2.322;0.008;-0.7;2.655;-2.269;-0.841;-0.47;-55.13164305;-35.53187767;-22.17808646;-53.21370419;-23.19555546;-56.14911206;93.87425879999999;127.4881976;140.8419888;137.90658100000002;0.85414;-0.01574;0.97045;2.2880709880000003;4.135830835;8.748334724;8.366799132999999;-0.38119000000000003;0.972355;2.3090331969999998;148.98521499999998;-0.228255;1.0745200000000001;2.287611774;2.678594676;164.90429790000002;0.4512;-0.15142;1.40476;2.237255882;158.5918493;-0.24511999999999998;1.1427200000000002;2.409562153;161.08205990000002;160.7850945;-0.40534000000000003;1.292665;2.302592284;3.9435914139999997;157.6635448;0.0461;0.216921263;-0.779848422;-0.466573997;-0.27207006699999997;5
61;R;-0.1713;-0.0408;44.88;254.68;-1.193;17.14;2.38;2.364;0.037000000000000005;-0.6;5.197;-5.632000000000001;-1.431;-1.704;-48.32826663;-31.93919126;-3.3390401730000003;-50.93368608;-13.83487075;-58.82409721;94.3989948;128.9436055;157.5437566;149.6533455;0.87954;-0.15092;1.01641;2.2600281069999997;3.986400478;10.33231781;8.798577587;-0.47231999999999996;1.028605;2.3334185069999998;176.7625499;-0.28789499999999996;1.1483;2.348610953;2.6977314839999997;178.0852729;0.4514;-0.15932000000000002;1.42936;2.267859054;148.86249980000002;-0.25479;1.21571;2.465983703;161.57162219999998;132.40308810000002;-0.337645;1.29227;2.371901928;4.174498573;179.9614857;0.0291;0.9633967309999999;0.648155655;-0.185333521;-0.302855739;3
73;Ar;-0.1817;-0.0487;30.11;244.1;-1.23;25.85;2.3819999999999997;2.323;0.008;1.1;2.516;-4.169;0.005;0.723;-46.35547717;-29.45402146;-25.92744944;-52.12954348;-26.99796183;-47.42598955;93.41312717;128.6412149;132.167787;136.8713409;0.85546;-0.11852;0.9650200000000001;2.232798334;4.427201386;7.178688656;6.590666725;-0.38276;0.960075;2.300248815;156.7271845;-0.274005;1.07463;2.309418177;2.6668462490000002;174.7590229;0.446;-0.10222;1.33179;2.2355844769999997;159.27598369999998;-0.35562;1.1433;2.37911826;171.7125399;167.49516200000002;-0.3757;1.2186549999999998;2.313669081;3.302551938;108.1201355;0.1017;-0.523022739;-0.6050558079999999;-0.128763969;0.016822197;2
76;Ar;-0.16577999999999998;-0.036930000000000004;16.47;257.35;-1.2570000000000001;22.46;2.379;2.3080000000000003;-0.004;0.7;2.59;-1.976;1.325;0.6659999999999999;-49.48260801;-30.48596083;-25.88157222;-50.59173105;-23.16049023;-46.76152601;95.88206957;127.47715339999999;132.08154209999998;135.91174709999999;0.85309;-0.14862;0.98324;2.232329926;4.5769068630000005;8.27943333;6.525329716;-0.4629;0.99179;2.302131606;166.8002287;-0.28355;1.09156;2.299421616;2.668491494;179.4922013;0.4419;-0.10474000000000001;1.35491;2.228323005;160.00455459999998;-0.36041;1.176695;2.3691279130000003;168.790954;170.2323498;-0.38011999999999996;1.243205;2.30381111;3.2833951339999996;107.0305071;0.1041;-0.841210279;-0.247035883;-0.312245342;-0.19357578399999997;2
78;Ar;-0.16792;-0.03707;8.3;251.6;-1.24;30.7;2.374;2.305;-0.001;0.0;1.785;0.113;0.09300000000000001;1.082;-48.25902723;-29.54487228;-25.17504045;-50.37759971;-25.87812092;-48.962107700000004;97.15192917;128.8153739;133.1852058;134.6006978;0.8402700000000001;-0.14648;0.98246;2.208159669;4.939332397;8.174200062;7.959320572999999;-0.46033;0.987505;2.2875038009999997;179.9041695;-0.28856;1.0900450000000002;2.278332879;2.663424085;176.2165265;0.4349;-0.11497;1.34132;2.225896567;162.1932203;-0.39585;1.175375;2.354635067;167.2489534;171.43087590000002;-0.38902;1.24514;2.289751886;3.2715024660000003;107.70613590000002;0.1047;-1.075360625;-0.29175111800000003;-0.121804824;0.271642534;2
81;Ar;-0.1417;-0.02166;8.6;264.8;-1.27;28.0;2.378;2.311;-0.004;0.2;3.4760000000000004;0.8170000000000001;0.040999999999999995;0.55;-53.88000633;-26.67073445;-22.64559358;-56.39948207;-22.11627677;-53.35068952;94.10786176;123.29807199999999;127.32321280000001;130.3720054;0.8325899999999999;-0.17811;0.9951200000000001;2.212974215;5.660933431;8.206619291;8.626452456;-0.33119;0.9544299999999999;2.28651374;136.9957224;-0.288905;1.093595;2.282392528;2.666257271;176.3030092;0.4322;-0.13066;1.3599700000000001;2.231451977;160.70529319999997;-0.39165;1.17845;2.3606973630000003;166.500573;171.5605615;-0.38474;1.2599049999999998;2.298206323;3.1740643019999997;101.53045990000001;0.1211;-1.105697739;-0.423310604;-0.7520452390000001;-0.24021378;2
83;Ar;-0.1741;-0.0438;8.4;251.85;-1.245;32.49;2.37;2.299;-0.004;0.7;1.577;0.467;0.396;0.9940000000000001;-47.69253676;-26.56539443;-25.50964734;-53.33316318;-29.274817300000002;-51.45770671;96.6187971;128.8248179;129.880565;131.7560215;0.8377700000000001;-0.14207;0.9818600000000001;2.208796054;5.385824388;8.409442999;7.865971264;-0.31466;0.9284049999999999;2.2774680640000002;135.32264550000002;-0.28458;1.089325;2.282181048;2.661984002;175.40238019999998;0.4394;-0.11479;1.3412899999999999;2.226397734;162.5127892;-0.36932;1.1634950000000002;2.349896672;160.043958;176.69691619999998;-0.39321500000000004;1.2134850000000001;2.290254689;3.1700087239999997;103.5588056;0.1227;-1.038947023;-0.8422668529999999;-0.36366370600000003;0.451545929;2
85;Ar;-0.149;-0.0517;9.74;252.81;-1.214;36.35;2.367;2.336;-0.003;0.3;2.688;-0.002;0.209;0.028999999999999998;-47.67484726;-32.57502781;-1.063069491;-39.1016305;-1.185189115;-47.79696689;103.5356398;127.53745079999999;159.0494091;150.3540728;0.9137799999999999;-0.19184;1.04849;2.22394861;4.5390728419999995;6.59535435;7.315027357999999;-0.52635;1.049715;2.28497623;165.1048358;-0.22153;1.166715;2.274050777;2.66503246;156.23469640000002;0.4197;-0.12763;1.42984;2.232638253;155.78593999999998;-0.30196;1.2375399999999999;2.352788042;160.8873709;141.3931696;-0.32382;1.318565;2.324940657;3.156178205;98.56913181;0.1296;-0.738678597;1.054473662;-0.7839433729999999;0.837560815;0
86;Ar;-0.1787;-0.0733;23.53;245.24;-1.224;25.84;2.362;2.301;0.01;1.8;2.0269999999999997;-3.3280000000000003;2.875;-0.299;-45.12552089;-30.06565497;-25.53568899;-64.81105867;-31.28110322;-50.87093513;77.35414250000001;127.1053352;131.63530120000001;145.5754248;0.85606;-0.10955999999999999;0.95452;2.241530536;4.948040703999999;8.603164245;6.693366315;-0.36041999999999996;0.9556600000000001;2.295698422;150.8549769;-0.29197;1.0673;2.291280102;2.666130516;167.9360221;0.4427;-0.10512;1.32162;2.232719859;159.6711003;-0.36537;1.157845;2.3773763480000003;166.51521409999998;172.98498519999998;-0.34879499999999997;1.2142549999999999;2.3055125419999998;3.316540067;109.2312297;0.0986;-0.509437253;-0.8752490829999999;-0.33592557100000003;0.65898879;2
93;Ar;-0.1541;-0.0508;8.5;244.71;-1.227;33.66;2.366;2.3080000000000003;0.002;0.2;1.395;-0.125;0.24600000000000002;0.247;-53.00232134;-38.89969606;-24.98914704;-53.52544464;-18.93844316;-46.95161747;84.47523953;123.89805890000001;137.80860790000003;144.3824351;0.88151;-0.12136;1.00385;2.20348003;4.109286794;8.823461426;6.381902386;-0.47908;0.9990600000000001;2.291310115;176.90480159999998;-0.288225;1.112215;2.275468845;2.668071383;159.5862081;0.4396;-0.14121;1.3704;2.225285435;159.5104761;-0.40813;1.1983700000000002;2.35486267;168.2170448;178.7228153;-0.3743;1.25778;2.29386349;3.3020522760000004;109.19037720000001;0.0982;-1.1316654;-0.08162938;-0.307077233;0.492956215;2
96;Ar;-0.17214000000000002;-0.041589999999999995;14.43;252.06;-1.242;24.65;2.376;2.2969999999999997;-0.001;0.7;2.151;-1.395;1.238;0.599;-54.41559196;-28.94504223;-26.9619114;-56.76320541;-12.87058317;-40.32426373;91.12682141;122.4194771;124.40260790000002;140.8415496;0.8554799999999999;-0.13723;0.98211;2.21929948;4.210189589;8.610371008;6.514698175;-0.38923;0.9742049999999999;2.288088667;149.6015874;-0.27535;1.09056;2.29124093;2.663767057;176.8308515;0.4433;-0.11241;1.33151;2.229851427;162.9336509;-0.43864;1.163825;2.3665859609999997;170.5177203;173.8778834;-0.396415;1.234375;2.302864312;3.277457319;107.1220763;0.1042;-1.031104605;-0.559801882;-0.259870989;-0.072880339;2
101;Ar;-0.1905;-0.0508;9.38;242.07;-1.232;33.79;2.37;2.311;0.001;0.3;1.449;0.068;0.259;0.563;-52.34355999;-31.55862996;-28.39044117;-50.81034908;-16.61353301;-40.56665183;96.82243648;126.8478555;130.0160443;140.25974159999998;0.8321299999999999;-0.13845;0.9744299999999999;2.208731435;3.432902088;7.423598076;6.427764875;-0.42628;0.9766799999999999;2.2928761730000002;171.6512925;-0.286025;1.087775;2.276675637;2.660490527;178.10787130000003;0.4358;-0.0788;1.3387200000000001;2.219121362;163.27074019999998;-0.39759;1.173145;2.365479466;169.62950039999998;178.6613115;-0.36183000000000004;1.22276;2.299388971;3.31174176;108.94583519999999;0.0971;-1.104382183;-0.472350318;0.251693307;0.322354232;2
