No.;k=2;k=3;k=4;k=5;k=6;k=7;k=8;k=9;k=10;k=11;k=12;k=13;k=14
88;-0.018734201856336705;0.1876443996741562;0.03889318167314504;0.23605399106435143;0.10984305591951939;0.18085260919022442;0.27893091565185596;0.34604623113857497;0.32248463161334323;0.23993921052512196;-0.1001200801008614;-0.09993086512257923;-0.12973988909284254
89;0.27336345208820595;-0.05093155487262736;-0.02776927522731728;0.238461871900846;0.19964530338774542;0.12231368972505098;0.10136193324047472;0.31538625490658345;0.3350160907094069;0.3484406882449285;0.27190935004281236;0.27800019028886436;0.3094094715025151
90;0.2744785445445287;0.12888009879272636;0.11574737396722654;0.1571405129588747;0.23907619091224985;0.15285569411872388;0.06859268734670478;0.32971079325301966;0.3501838068761999;0.3733179497519453;0.34844146958622324;0.3547672028495567;0.3884624789115463
91;0.1927066079498077;0.010764270972227645;0.046687071008412705;0.30368987482324555;-0.03343128537352982;0.0295802946330135;0.19346059953194503;0.31926662233075365;0.34005633625707027;0.28985667959812594;-0.1057307634524341;-0.10928051320413891;-0.13992318004399668
92;0.1286112889306317;0.15921042506090222;-0.026057361289896528;0.3137878874390181;-0.0006214224117755663;0.10586687914223802;0.3007817178264413;0.4367823337556402;0.4462010801404031;0.3731917303884921;0.16301165464816197;0.1637368233937876;0.19916287569765845
93;0.2998500768956386;0.1982821286421321;0.20357418041783226;0.02224366726079048;0.21517387539568952;0.18403251315076122;0.05481963097531102;0.23017952945091447;0.2461156476603748;0.2690935938331832;0.3280620126062118;0.33414616038812006;0.36866935608726453
94;0.15403575779590367;0.12557265462670678;0.22144490053422256;0.3000627230812228;0.3314147063477668;0.31120868808241486;0.3037662597544208;0.030329600803402062;0.049318538157186426;0.175235166719336;0.28711315896769884;0.2876834175578929;0.27054901849963686
95;0.264849584570118;0.18482831647552464;0.20634424317901887;0.08284507073078434;0.12693505412760583;0.10792855619842619;0.023155285857009624;0.14823839359822422;0.1632577524877967;0.15698213076844952;-0.046445780106403246;-0.05464619560694994;-0.08068810288180232
96;0.30750249360582893;0.03619951926925324;0.030718661807342944;0.08577204459991017;0.24410721525173262;0.20778351734736156;0.08146116153639732;0.13107868329215092;0.15139443602480318;0.16998712583205502;-0.04367797499469655;-0.054671635035443984;-0.08689425162481162
97;0.1916872591598611;0.05650291693312226;-0.04954143616535305;0.13437179409741218;0.07968724126143582;-0.046311334103814536;0.054364709310895674;0.15743484985878184;0.16426203537837336;0.16293191679906557;0.1271920068899214;0.12840315040425573;0.1432828158684561
98;0.1455113602303055;0.012674083286685947;0.20274690847710528;0.23399798369778246;0.21303879995901343;0.2327906267337943;0.25473884261768753;-0.1893665961252052;-0.1660138150498223;-0.027994044720049887;0.14840179803471798;0.1504634321005102;0.12816923842538216
99;0.2927450875391213;0.35933668841412336;0.3286650833883585;0.1644989391027134;0.019951673032135693;0.0682952280331299;0.1851706580701127;0.08591511961400039;0.10706791052748618;0.13816191148936513;0.2471070256074154;0.25399778887460983;0.29853825479113216
100;0.04676488184296331;0.06009984828487084;0.03885187741742547;0.31214953095002246;0.136560936914757;0.17873018620632497;0.2889892933940176;-0.12213491779870403;-0.150560930637683;-0.07136779436644715;0.12221361853128308;0.12541568659166916;0.11365532382523467
101;0.32986210258533494;0.23374963424757578;0.24788158425753992;0.07970543309582755;0.20737871383975667;0.1704845018526262;0.04852861219240826;0.22020785247911764;0.24074721844899488;0.27050472809114606;0.33209940884888195;0.3413279457259804;0.3816291362109362
102;0.347527173064142;0.00782474668972305;-0.002737601100435433;-0.025776547424030093;0.3091257690796057;0.3127688932425638;0.15842986661540792;0.06314790478843883;0.08760825016198118;0.1054014082072882;0.09998230969589411;0.11291235337120542;0.14696181600807492
103;0.3182609079539658;0.29704724380429237;0.318804607404967;0.1655491567291177;0.0563718831233955;-0.06238226891240496;0.153587632347571;0.026962365864867367;0.044475911195228986;0.07634402275906942;0.18981919920023801;0.19752960731526756;0.23659257958890675
104;0.2447818536845084;0.3359458246148548;0.2538423411948029;0.07140857387471702;0.07290222294963523;-0.017256568269801695;0.062051196960889524;0.2016686595931578;0.21355325807529604;0.2338890021913855;0.31571624168877194;0.3194287838739216;0.35831518502082393
105;0.3553797149468212;0.10815461204580486;0.12745122091948236;0.04654209516420631;0.2565803088066744;0.21957499115518833;0.12476817803435511;0.10457507087941438;0.123155633582787;0.14333094287426212;0.21494138100153687;0.22552454260424779;0.2649645613860431
106;0.03895331094033849;-0.04081459782243356;-0.01691241578737972;0.28592162711620694;0.2537347486664039;0.24742197071810015;0.2911710351869197;0.10491424338349467;0.08597823867636858;0.18071757754469628;0.2624910683998483;0.26450544634019896;0.2563902133596802
107;0.23734716521157417;0.4321583039497822;0.3611226482603145;0.36221786458916666;0.3249754580602801;0.366032738644165;0.36469510576789965;0.3476890504015331;0.3480693074113747;0.355641895924424;0.2901908846132139;0.2876862970720886;0.2625730929228318
108;0.2869251234710045;0.24210119144933342;-0.15576562879748676;0.11779022903901226;0.2105017474647392;0.1590022287940946;0.0984069551260947;-0.08375064967276906;0.05890944605675174;0.15774434378308774;0.15325481842746724;0.1385812900984244;0.09731233783247008
109;0.30227271839389774;0.4387870704123693;0.418121541619502;0.39592562645357454;0.2828638983784352;0.309541120095606;0.3307229093515483;0.30431147632079686;0.30624564494438417;0.30006004383629326;0.18252932528174798;0.1764516965836657;0.1394696040027307
110;0.03231884274546067;0.003722922212783475;0.07461963925854066;0.3490148246338726;0.2717196746471817;0.27905626396429367;0.32486656570721906;0.14464294042399117;0.12581786323616215;0.1650629269338765;0.2657666596140981;0.2708027954471618;0.2639519806316267
111;0.3972613045251169;0.22544201845523695;0.2769095761309559;0.2733618742306017;0.08332236350343891;0.04028689628727981;-0.056731169026879386;-0.03848086336724904;-0.03848086336724904;-0.04623320172472894;0.1007045575348358;0.11485301903069582;0.1549997140308292
112;0.4103095137604656;0.2919463784743751;0.2701602314507167;0.3168650429030388;-0.05732175057938079;0.18437971882311907;0.19226683985225126;0.22744709002183267;0.22744709002183267;0.247754682462477;0.2634748378129561;0.2634748378129561;0.2524619187621365
113;0.38955692853648155;0.06760116075804305;0.02991954961405387;0.04984034664197374;0.23577175702200331;0.22198429438955186;0.19500658868900086;0.1399941120804242;0.1240038684644346;0.12339281512583368;0.09355566868770983;0.08106910229057566;0.05062771079982518
114;0.35364818236216095;0.17796026409415835;0.22161085828044857;0.22715159382867278;0.05572185595135632;-0.02695251586040147;0.08907638530996309;0.08026602503855221;0.08026602503855221;0.07977708110533618;0.027825859920177616;0.036191018854085114;0.06343742579587364
115;0.25379584317303794;0.2990517652929813;0.28928246975016864;0.24225436323610763;0.15227841080052074;0.2971149222747416;0.3288812713131552;0.2798132195211988;0.275192284430205;0.25057812009511493;0.1934197508574379;0.1886362841296659;0.16965100682949985
116;0.26068100956307877;0.35401778992405236;0.36608127407478847;0.22173446993244428;0.22099727621503157;0.16049999320769529;0.15291402848482397;0.14628745655905853;0.14628745655905853;0.11352124980942117;0.13827501803371645;0.13827501803371645;0.13827501803371645
117;0.272380074107866;0.4478469415982333;0.3994989370541706;0.39648083095767406;0.3135018383367187;0.272215747497515;0.28734924065236095;0.26234654603109336;0.2640365452279023;0.2771423756005749;0.20262432995800916;0.19822309844159147;0.1645691715825336
118;0.27416626316164666;0.44456292090906097;0.3977337594862822;0.3942678480221638;0.3021566587643052;0.25733234307977804;0.2748695684330572;0.24982861664534878;0.2515521558451768;0.26410242485660146;0.1834479860344185;0.17869499213018494;0.14433046839728964
119;0.4093560866506271;0.2856719333170079;0.2603722917726765;0.3106038317404873;-0.026808669921407728;0.15199815344711654;0.1617086270647195;0.19923409200065767;0.19923409200065767;0.21490900954271833;0.21912334971353542;0.21912334971353542;0.21912334971353542
120;0.335900432872963;0.39820725774203053;0.3957509798641137;0.37620280017128493;0.3183597823508462;0.2551594136497036;0.24421997574994325;0.22135189195216734;0.22135189195216734;0.19257917594240476;0.23202948033403192;0.23202948033403192;0.23202948033403192
121;0.337275952294906;0.3935815120993214;0.39028389525115326;0.3778755635647278;0.3152301842763908;0.2521411793287423;0.241701330876973;0.2174117723687787;0.2174117723687787;0.18932854923508427;0.22400791411869408;0.22400791411869408;0.22400791411869408
122;0.39499735152026577;0.14358115662157878;0.10483173962582737;0.1462757239528745;0.14185269064937728;0.24109567001050738;0.2392309093087643;0.2361629848194714;0.2209710701359131;0.2014440378241298;0.19869855095226233;0.18888683566648312;0.17369946734995617
123;0.3457781847614385;0.32485114739658855;0.30897843760241755;0.3589938404509302;0.20692648513435138;0.11756537622279452;0.10629752446876883;0.06529827458632399;0.06529827458632399;0.047228185318432744;0.0888975378274703;0.0888975378274703;0.0888975378274703
124;0.31676085177987195;0.42212433003442545;0.4425164491370972;0.450758713260907;0.350600378073752;0.30246210543604424;0.31611789153146436;0.3049560227820439;0.30798818202559364;0.3034891124622085;0.31261508300190877;0.31261508300190877;0.3019629273230261
125;0.1803293357262565;0.441702252550542;0.29016233772342204;0.24807349209617927;0.24082326986833974;0.22009040936820073;0.23419565537826334;0.1465572953275557;0.1392530757728493;0.1227157477547378;0.052124687087855365;0.05168649270427256;0.006736409572152951
126;0.2622122272709935;0.2800742551874377;0.27629188131709137;0.1491439814961159;0.06454888334661582;0.003461173589899596;0.018748184076816807;0.12880417459720483;0.14666189547328434;0.16972341606279118;0.24000195813371267;0.24526580719068547;0.278705682574144
127;-0.03718175751422751;0.2559688194457487;-0.004002359371023497;0.10981372720145759;0.013366934367486982;0.0760858383228332;0.13080966957016135;0.27049930559985874;0.2545063939676147;0.23938710998673146;0.2289232225786204;0.14984493426136744;0.18590517622487118
128;0.17837470274947637;0.2781858304281159;0.155141155561371;0.0571911561694237;0.10749240135837969;-0.04997906233301308;0.12088417233045157;0.2989943504848467;0.3056927745832592;0.3121066396724272;0.31997745734027006;0.32504542070779135;0.35724944454191154
129;0.12850820257006143;-0.046263703151474336;0.18469581333817978;0.13911967259569782;0.12313253911211212;0.13379158594242063;-0.17481930576908605;0.15128868336966528;0.07277465533917335;-0.16087458787813844;-0.10399290620458589;-0.107545045925046;-0.07454276698698308
130;0.06572864113240329;0.18671391884365934;0.02956251306723488;0.22538976511610057;0.05502162211013349;0.11867908939380492;0.22761121886257843;0.33554014146270383;0.3142952965509154;0.2758985688721898;0.13518737626445998;0.1349178342488686;0.17312232696332
131;-0.0004807206071535813;0.0949092517164384;0.049009418509389883;0.12961576797881616;0.13766898337037353;0.12908907207755052;0.14402912575052776;0.008014867036019729;0.0033668816119245713;0.08158664447914635;0.13625313123953;0.13351245826821345;0.13138535539745166
132;0.15845940684893278;-0.0045716108469142985;0.21604907406109608;0.10555923327313645;0.10097434649671318;0.10070079347211953;-0.15765724107768753;0.10464267229757758;-0.04417512671188795;-0.136601451687516;-0.09462175374208054;-0.13689868945210631;-0.09327725090737606
133;0.24429454050834445;0.14862930648851483;0.29427421996379105;0.07411950079109426;0.12821866386171704;0.09094478464422237;-0.11884736853160471;-0.020886924264660302;0.061191370349525216;-0.08472710810408772;-0.10183497794634327;-0.09305339376635482;-0.03916295170159603
134;0.04350689415469491;-0.0005890599182431542;0.05165093766409531;0.26898843972960507;0.11972630450690838;0.13328895787018866;0.16803727770044372;0.18271930249905444;0.1566809902905326;-0.09943716338976034;0.006909387751687501;0.006746986877383409;-0.018273601912536835
135;-0.011799749311701094;0.2513135069189881;-0.006330427124739543;0.14029814705833377;0.07073355733724707;0.09289993706604126;0.1540810275410281;0.2581152477560543;0.2567851331841357;0.25684916809762887;0.16588819120717624;0.16531943523044748;0.2020623443050874
136;0.011967574275469956;0.16523767545551146;0.08954392809960308;0.302163385797806;0.16105907020261861;0.2347043453137147;0.3331609684413464;0.3461137011039161;0.33679550389846463;0.24542550700306423;-0.05219847790356262;-0.0522085651114509;-0.09255345942639195
137;0.3873428225968539;0.3392197738929047;0.4109648508101006;0.4283133365537589;0.2516084142758048;0.3324067086877402;0.35968721971125805;0.34932888884907465;0.34932888884907465;0.34924720948168825;0.3099182029639041;0.3020888636170146;0.281558544444853
138;0.21852192622024047;0.448973104644183;0.33731142380570583;0.29323103414457996;0.2449040065972644;0.19823692994435207;0.21690505850156863;0.16502109732087372;0.15330766082377095;0.13276590911141228;0.0369868913299664;0.03404011514329733;-0.013524337701691749
139;0.20967742500805656;0.406573810646435;0.30523575271335696;0.3020196902411445;0.25759747296813856;0.2812891242766547;0.287035881877204;0.2558336282813758;0.2532971194029538;0.24285975745378952;0.15967329601922614;0.1575333887320178;0.1281247790394497
140;0.09986248789783649;-0.03266633942072221;-0.043834684729314045;0.3194989177386291;0.044302098859419325;0.10007823951149712;0.2370001277045439;0.3361473625369804;0.3364966167419724;0.22940666688911204;-0.06428964386539843;-0.06877560940529864;-0.10116429266374995
141;0.19769292289308232;0.13954087651489966;0.09983058024314054;0.1133594240893248;0.16699027410584022;0.10701672619012939;0.05064496245124946;0.2648711319477873;0.26460556591769124;0.26009508884049937;0.28566227063789934;0.2862249726193452;0.3136078094352772
142;0.34441487498503864;0.32929359690114907;0.3177001280147552;0.3507713425183907;0.1959914435019212;0.09422316981826574;0.08168083779826296;0.03694064537518565;0.03694064537518565;0.022766871863836986;0.03833670321198177;0.03833670321198177;0.03833670321198177
143;0.37743462974904973;0.11335159433761129;0.0788746900425805;0.09265221802669717;0.25457149462250417;0.22731517704870552;0.19683198424550072;0.14534031610892603;0.13171520880574095;0.127136780591573;0.07584882846027169;0.06379316106590613;0.03917933910068921
144;0.3816314800072922;0.2764755385384212;0.3481572648845938;0.3581689767790418;0.1757692368536303;0.22198395972241305;0.2577092334276192;0.22665415176750192;0.22665415176750192;0.23628388149681825;0.1680046422217879;0.1680046422217879;0.1699395041685527
145;0.3071038828657159;0.40569433491314333;0.3943106601847853;0.3130515507864163;0.15190086921195065;0.21476787932753655;0.24362693203626595;0.1399504503405543;0.1207356343000837;0.09314098139121772;0.019588558027157827;0.028528261206879676;0.07549701468448806
146;0.31706749576564547;0.39781816588119473;0.4359932465950038;0.45024086140498015;0.3511010319732339;0.2884331385154984;0.2962537544481753;0.29174786033086103;0.2952719437979613;0.2861423818259004;0.29465360343665;0.29465360343665;0.28763970648225323
147;0.32097660681858603;0.4047357227015579;0.4463697970808106;0.45789373525075544;0.3639994711164715;0.31838952675590343;0.3235617415955208;0.3188883377963446;0.3220178052356385;0.31326326109937314;0.3252380691676365;0.3252380691676365;0.3168676476887587
148;0.23999675891638594;0.3664585801354866;0.33351914237957836;0.3399862354224053;0.26609792827545337;0.20244677727853352;0.21239776619614373;0.1987725393847507;0.20124894332270274;0.2046400363089543;0.21152668297075963;0.21152668297075963;0.19644252814375163
149;0.07173306622197989;0.3608981292800242;0.20203409821534535;0.21747838974928285;0.25143695521232995;0.18348212871511388;0.17829940607946498;0.15224725257735558;0.14967948934814873;0.17896158505507007;0.18589129077948663;0.1875668617776623;0.16033870350484988
150;0.20823405566141495;-0.10349566271709962;0.1605212583382478;0.20224830342805686;0.22413264138700786;0.10292352631190303;0.1502107208745695;0.08858021337852334;0.04567001374714418;0.2172038362513108;0.2039549284945982;0.15302680435491883;0.15302680435491883
151;0.28978334904031633;0.20080411065174555;0.3336042339132861;0.01761986644819834;0.07173057689057076;0.03256347297655034;-0.013083124488602074;0.04322416817233088;0.12336723052347681;-0.05711101433378911;0.02601565311768201;-0.06932292303326014;-0.17137941501848133
152;0.23038383738514795;0.3746728406652236;0.2975309044124843;0.24657245921147145;0.1594481705831481;0.23982805511285854;0.2609037393902706;0.14980725357514488;0.14747069832080908;0.13439775747885319;0.04881444904154114;0.04655547646524974;0.007287105926886799
153;0.1003071540109658;-0.017154615191130186;0.17282373549926258;0.2552791416974109;0.24444595906758082;0.2550752642787508;0.2636112771650213;0.1817514835687421;-0.16245863626030416;-0.04197882556749405;0.118293564991958;0.11994553993387758;0.08745238185003888
154;0.3608062596775402;0.1205063362492995;0.10260711481574547;0.10639915372891588;0.26986959376300773;0.3119246596823779;0.2508794100317416;0.08684761703020853;0.0723235423445401;0.06695545818099771;0.09697749265976487;0.08606649165752125;0.05833417152481635
155;0.3582593599306925;0.22722451534288754;0.21176064228980773;0.2292779171034996;0.1057100626897475;0.21078078275679726;0.21684332674007428;0.19163315632531366;0.1841188526021435;0.20083205032780516;0.2218034838574845;0.21349359963725392;0.19779781412489567
156;0.3767540794186801;0.15768221146812098;0.13717697578600335;0.15342126257874986;0.24699027614971789;0.33517795670078865;0.27980490317213114;0.1361320684683187;0.12165289113002367;0.11572925319860265;0.15767461356501283;0.14711724940324594;0.12124183398862665
157;0.37349698989820146;0.10541148075641191;0.08200548198576267;0.10209358772438701;0.2932612795657322;0.30513085946981394;0.2635165592798977;0.09489026913539007;0.0778391826238886;0.06555639088542273;0.09128073814460273;0.079544594430266;0.04939708625654975
158;0.27300043496307397;0.03155548692592824;0.04486044503915139;0.14023978518171742;0.20166198089804488;0.16744303804991517;0.01663871738106693;0.18040941316640927;0.18823977854998883;0.18023021916794363;0.16883387709928216;0.1749712805325113;0.20545562183029578
159;0.3252056865349973;0.2850212138330722;0.32147257675461605;0.23913259847601456;0.058942589931121635;0.18693518742197432;0.23837762321783412;0.17156943118442328;0.15669345975163038;0.1260132453385978;0.05847142036168642;0.04855948510203514;0.014410099575071922
160;0.39499409844050365;0.20789687628878362;0.18525798312465352;0.21172241543885972;0.21251847067087276;0.31281125447879154;0.3085051918434223;0.17449491449948193;0.16014823647002077;0.16759206951087188;-0.15058140557778896;-0.15058140557778896;-0.15058140557778896
161;0.36359392327038476;0.04990271790697027;-0.0021077850482295346;0.004449453859453115;0.1460164198356046;0.07805840334748138;0.05762762923900234;0.06630760985622282;0.06630760985622282;0.08202245550727942;-0.10111937860765684;-0.10111937860765684;-0.10111937860765684
162;0.28711229517447795;0.3985879742474089;0.39998146526013995;0.364064883638923;0.38023899307400333;0.3523085771965211;0.34391193613107734;0.33584036600367495;0.33584036600367495;0.3214958309954753;0.36776467176396044;0.36776467176396044;0.36776467176396044
163;0.3687075836007084;0.11277436059692321;0.08233951901313952;0.0918832111878039;0.2601467879921502;0.22740841688403532;0.20713047339436785;0.09287855245991249;0.07568133736123084;0.0634867583155869;0.016446942339599938;0.016446942339599938;-0.0028042207400544162
164;0.3113474915270335;0.10092694693671049;0.15389601133009545;0.1684714496831326;-0.002286947796619438;0.11903689895511668;0.13480862629150622;0.14980909107733612;0.14980909107733612;0.13974791512380794;0.1363338640134441;0.1295061889489275;0.11483488002644969
165;0.22104205596280307;0.045501733047771054;0.07994889353360773;0.2617747280690201;0.08956269240522775;-0.051195449480373266;0.13815240960945427;0.3128832880256981;0.322424083677912;0.3189524779423838;-0.21858942356211294;-0.22354161265618497;-0.25497407445102654
166;0.287815558573051;0.3935450784796811;0.3939402509045474;0.36867291869555496;0.37633669011186033;0.3464341467378414;0.3388095697597105;0.3287587676824541;0.3287587676824541;0.31281104425672096;0.37085978416912974;0.37085978416912974;0.37085978416912974
167;0.38179917248284223;0.3098711006312962;0.2956793551777309;0.2972715732639574;-0.05303293600588617;0.15141865154639822;0.16148797589746045;0.1682047366596996;0.1682047366596996;0.22070771012397997;-0.09096076680980698;-0.09096076680980698;-0.09096076680980698
168;0.31757634072658;0.3788170527639521;0.37324705270897646;0.35100565781006354;0.3002791279222599;0.2558503487154298;0.23735371513005044;0.22475651041245417;0.22475651041245417;0.21686500037144335;0.2615871851539757;0.2615871851539757;0.2615871851539757
169;0.33017642082420695;0.0944126067832274;0.05887397894280482;0.07360311473089666;0.18013464119219944;0.16769534911544073;0.13697567747880807;0.14663479861931472;0.14127194922168568;0.14529132275877482;-0.09487677615560638;-0.09487677615560638;-0.09487677615560638
170;0.27785738986385705;0.1137347342205168;0.12285315770497297;0.09889945823291561;0.18279514002042901;0.15437278070797683;0.026280348634510387;0.14949665679973137;0.16588611970436523;0.173384772274848;-0.00503012317140585;-0.013193417925592402;-0.044790174193793275
171;0.3361632014847393;0.35106418938987666;0.34125121708991973;0.3501053168222212;0.1926966780453854;0.1163211146562931;0.10658935362116741;0.09531030205996789;0.09531030205996789;0.05110405972299293;0.10571870647348353;0.10571870647348353;0.10571870647348353
172;0.3038658249382778;0.370983530507876;0.365352483093376;0.34568672394253236;0.3084846505634755;0.27497778851475285;0.256792478175493;0.2501152950372785;0.2501152950372785;0.24501970688677285;0.2620140753742062;0.2620140753742062;0.2620140753742062
173;0.37853159484554577;0.19872092345423;0.16504629634757298;0.18587945954162444;0.13384731141729803;0.2033558468085997;0.21986592169799468;0.18209796452780969;0.16671025236746043;0.15558843129294522;0.029072699364713038;0.029072699364713038;0.029072699364713038
174;0.3210941059471094;0.35279427432549887;0.34057342413828595;0.34934809320978255;0.26023510605357314;0.21469657294164998;0.18610802530388143;0.16942006692627;0.16942006692627;0.15344921714226545;0.1686129670914869;0.1686129670914869;0.1686129670914869
