No.;k=2;k=3;k=4;k=5;k=6;k=7;k=8;k=9;k=10;k=11;k=12;k=13;k=14
175;0.3806484254664208;0.13677698075220152;0.09921757765579842;0.14112425984333457;0.1426128370697819;0.2363282427194805;0.23217683426429903;0.2283641389631544;0.21719936925664196;0.21220393735112733;0.20151786109260314;0.19348641348694046;0.17713352279101638
176;0.13883866315058038;0.18242720749469907;0.191827714777242;0.013317930455995023;0.03053289419486101;0.012934337729868177;2.8357197618665152e-05;0.008368227474630155;0.006627378959021947;0.0017918746860710497;0.13909594222977437;0.13909594222977437;0.13909594222977437
177;0.329864306149457;0.29078375045920135;0.2794033070203473;0.2856566237286124;0.07187433119851161;-0.025514433677308615;-0.045633400458083694;-0.06919545547946618;-0.06919545547946618;0.10455673509567907;-0.0749311648470566;-0.0749311648470566;-0.0749311648470566
178;0.3396874556026928;0.20469829588081742;0.17765962725775591;0.19129958835692143;0.07671032262441943;0.1494105630466138;0.17318130340466237;0.17958937332991257;0.17161688906620157;0.18028180771764304;0.047921588870991856;0.047921588870991856;0.047921588870991856
179;0.35597651631133725;0.38567281954138655;0.37360823717319486;0.38139075619927865;0.25493913933346213;0.1809362130753197;0.15143024734651497;0.12559700257916775;0.12559700257916775;0.0919874287025042;0.15562660870829256;0.15562660870829256;0.15562660870829256
180;0.340929236796191;-0.02768361107477453;0.07571355034932956;0.0813464861322262;0.06084296502524901;0.042138862969968376;0.055154999273770454;0.05792776407364324;0.05792776407364324;0.04562244366231572;0.08129597074009066;0.08129597074009066;0.0863751238044667
181;0.33911407274992805;0.4166532238897388;0.41270984909079866;0.411470243461466;0.36755830006603196;0.3149258118725759;0.30520141148724306;0.288195073877223;0.288195073877223;0.2677987151627598;0.32517708329421596;0.32517708329421596;0.32517708329421596
182;0.37594555293419385;0.06404455235886561;0.023435455075301898;0.030983588474632;0.23465831668515608;0.19090179385078943;0.16620786596810389;0.09014789147264701;0.07088241991653478;0.05025184094292272;-0.0037369680683262507;-0.016289807891453553;-0.0453667222977316
183;0.39072803533143535;0.08259742058993676;0.04094300556299836;0.06600530112447883;0.24347887622919193;0.24751744481042856;0.21654335304366099;0.1733284948750525;0.1605022357795087;0.16114220955667266;0.0908372225039876;0.07931838799574518;0.05275179450225407
184;0.37297530685747743;0.30252006223822636;0.2875178388623181;0.3304595455839642;0.09158631402225931;-0.03953682489864842;-0.059730848621626004;0.08677285318281816;0.08677285318281816;0.11060417101057907;0.09803041480938078;0.09803041480938078;0.09803041480938078
185;0.3591651901010066;0.257983253353707;0.24884916930433054;0.21680595926443766;0.10484774440948313;0.20880162528746257;0.20445672573714624;0.13620506886464964;0.1247906498399063;0.1426954556653362;-0.06778449792959348;-0.06778449792959348;-0.06778449792959348
186;0.2705654017449536;0.26819490341277963;0.2838451559044218;0.07484136246688083;-0.024580996997402346;-0.08616148483008089;-0.07239151608243537;-0.07034782729173349;-0.08144711744659797;-0.1055452163290747;0.08953501642554063;0.08945786915068586;0.07241273507141666
187;0.30353631233443573;0.3415418351129134;0.34138597121046943;0.31731338692010375;0.2730098087625016;0.21878249090178162;0.204715022588019;0.17781477039443647;0.17781477039443647;0.16928814613038626;0.20641619365082636;0.20641619365082636;0.20641619365082636
188;0.3716135311641927;0.15917766667714925;0.14838275935739026;0.15830449544859837;0.1981480849886739;0.287588331853463;0.2464556403408305;0.08778088707085288;0.06390288963820304;0.0460266951373736;0.0517762070458364;0.039618707036771623;0.014172423818174422
189;0.3328520188262067;0.261549225703208;-0.07986503178625211;0.15952353699030908;-0.1364536588422191;0.15964263453972216;0.18271721286118736;-0.05327158532376731;0.2906481885773996;0.14412914553734898;0.13949390927758673;0.18672397814535271;0.18672397814535271
190;0.29076731497579983;0.3009564554140864;0.3143043425871342;0.3915613612034425;0.3758187684321168;0.3670500546882998;0.37074801481442216;0.10868926309650286;-0.008963352852786462;0.056846063299657044;0.060027993569037916;0.01960993161181197;0.01960993161181197
191;0.2040921467627611;0.22422146038061977;0.2779093525372672;0.3598113317751574;0.30644684406781775;0.3354557988821277;0.3408967788449493;0.6518810637839069;0.6235166340369783;0.6078907301190483;0.6132172197990136;0.6132172197990136;0.6132172197990136
192;0.17804218654084591;0.19938621177787164;0.24625327148502388;0.3199227528150173;0.25589070038176187;0.2845928408168922;0.30276501954717044;0.6168103479195868;0.5906547213350081;0.5760419244137068;0.5776820638788163;0.5776820638788163;0.5776820638788163
193;0.2958482391908942;0.16350004191076004;0.21689878313596334;0.2745420115001125;0.249050338360477;0.20787740550961656;0.24369480966813328;0.18327144451640884;0.3744100158137512;0.05510379094916761;0.060148148910890646;0.324389837975753;0.324389837975753
194;0.28210765877546845;0.0792997516017706;0.19400108300266852;0.30874991092178905;0.29612193294881795;0.1694814758114085;0.21210364690270203;0.13946952248521324;0.34976352201260485;0.20712341544511675;0.19261654713162676;0.2826285559485969;0.2826285559485969
195;0.34002303919627674;0.22015848542102187;0.2357915089700501;0.32839488451512294;0.29662304423883906;0.27876526608353663;0.31830592015515546;0.22378568100581955;0.37983251616714486;-0.04799283329688746;-0.05527382748015706;0.36882527211658445;0.36882527211658445
196;0.2780734485107965;0.042209035352638105;0.18502928236211613;0.29229806194718205;0.28009746044588196;0.1627803973859396;0.20675760964490453;0.12667066399356158;0.42486090835133306;0.21718055623905647;0.20451655582217002;0.33907059495333614;0.33907059495333614
197;0.3186332218282478;0.09123588776841327;0.2482202415244239;0.36540261596995094;0.36082080449631293;0.2496264546198433;0.3003378990810639;0.22278420114917163;0.33478010283812876;0.30992339529712853;0.2975673779760012;0.31924440081942285;0.31924440081942285
198;0.3107712114889158;0.07865879562184239;0.24590557452714046;0.35156442564929086;0.35272044204057357;0.23245039977645546;0.2853267057701267;0.20586679625307153;0.31931588904979463;0.3075581459924769;0.2965912569153498;0.25507310233570596;0.25507310233570596
199;0.31998118327385944;0.119992767466336;0.25806312581817065;0.35610653092474004;0.34684359536044124;0.2617982051509264;0.3013649927473854;0.2344411855223872;0.347088708458038;0.3017485556760582;0.3058686905671764;0.25558437012335006;0.25558437012335006
200;0.24221138458613672;0.23217160271171014;0.18765162137203098;0.20966060744243192;0.11678416404322844;0.14027711501139511;0.18912704023235458;0.1519562463900461;0.2025078051509216;0.24044277100128061;0.19623580491601852;0.1879698616501884;0.1879698616501884
201;0.342990222891413;0.32884802748061487;0.16809985174431727;0.17839628171193617;0.13127347335573208;0.12738612499666208;0.14658520842960832;0.2073201528616561;0.29632773455374267;-0.054845113677812925;-0.06661910189507421;-0.10449216152446293;-0.10449216152446293
202;0.33247349043688323;0.3255262671317321;0.22038493856191488;0.25849891411694165;0.25885762117683325;0.23345940940483825;0.23282329142400818;0.15473517588031527;0.24524182933416785;0.21963026900721747;0.21716422601967367;0.2549630591024708;0.2549630591024708
203;0.35037628237996277;0.33826778627825016;0.06919276801560384;0.07570210526291002;0.08026269491105421;0.04318752480931517;0.03713844089743531;0.07252038995997664;0.1375667009007022;0.30558440777299367;0.30674374549199207;0.35271496236268063;0.35271496236268063
204;0.3621146812448128;0.3462033190154853;0.023440618061517166;0.016953974217507665;0.01884020580204392;-0.024902502913140803;-0.02654844223979375;0.06572448892632371;0.12423533669011905;0.2774738531035206;0.28078208940539845;0.3270555229783461;0.3270555229783461
205;0.21871128041032067;0.04963296999689245;0.15182850061421857;0.19462073370505292;0.15002522610478974;0.15610506259708212;0.0466661836984967;0.16983375444305593;0.12196977839238596;0.04059506471599973;0.07453789812582247;-0.018400480277966556;-0.015123742690593472
206;0.020550461071353776;0.26792483027707203;0.12027275265607211;0.09548418188923183;0.1297634303243469;0.025110610578734413;-0.02440563958697941;0.021744119365626587;0.029490886603443765;0.016355721333168545;0.02894523622072485;0.02894523622072485;0.014646530797208438
207;0.3200815979740875;0.09467567774534073;0.25135670367871277;0.3733278894334785;0.3729655187525472;0.2470702271765627;0.3021034314380982;0.22248849965510528;0.2998360056096845;0.3108125687455806;0.2984692834188554;0.31453897735574826;0.31453897735574826
208;0.012969749407646627;0.33072744300009504;0.1745341516637138;0.12233604745257588;0.1545477478353406;0.12405387110246947;0.12917458617819533;0.18997538065294306;0.19650553419306802;0.13404056352296634;0.12462544068450525;0.12462544068450525;0.14408805521801918
209;0.029334509768119535;0.3095459261432309;0.11773301906897038;0.039398010563309126;-0.004214218411750938;0.27734927493708783;0.2201931696254362;0.29415652253688934;0.3340749936486523;0.17597149000830636;0.19832847339276366;0.17766305536104599;0.17535148002729858
210;0.1827842003868211;0.3517859183044605;0.25652375164286195;0.25555424521790243;0.1164722182751397;0.14919598195150974;0.12059692416868416;0.14780511272872218;0.14518056206001342;0.11295046499548252;-0.014629759506992756;-0.014538777657696261;-0.040877727102434744
211;0.14968259682311813;0.19712949917367834;0.04518813263283484;0.09580200104987538;0.1009892938116308;0.010523515632727635;0.03409562166487403;-0.02919590517299034;0.05952842431889652;0.12262711173497266;0.12215482296433791;0.14067997664586768;0.13724197046975178
212;0.1983516523400998;0.14824242472093066;0.09520965735577805;0.11481049925333803;-0.0840407942367571;-0.10923690156495314;0.06996447377838824;-0.0391136147759576;0.024699111157872808;0.018973144949802793;0.044847975413564826;0.03225023372134388;0.03898147839989458
213;0.2580044572062261;0.09528447750890455;0.24032378300690993;0.2557178082602168;0.25703603521086665;0.25972905137977254;-0.19017545148265289;0.24520217525989563;0.15624219211680515;-0.20573121937408878;-0.1609172535278079;-0.18615263268622767;-0.16262345048224966
214;0.38459610735353666;0.29636456390975036;0.2826466172436066;0.3526774800733345;0.3178015200628609;0.3529535689570498;0.35940945411095165;0.2984087459327345;0.0678067562616595;-0.004396396222690252;-0.008805781378151575;0.02516182238657345;0.02516182238657345
215;0.25950998580281553;0.11220745703896094;0.28056245867170715;0.2204999484530883;0.24546053662165992;0.23932996296895995;0.26167919977275217;0.21345769558885588;0.2564760642352944;0.2832544638198152;0.2883581221643378;0.34527670582069064;0.34527670582069064
216;0.11574311475967745;0.04738575337453622;-0.039526407163028875;-0.0016742662288321587;0.10900871636590202;0.08256263374690838;0.026404327926224;0.07511274159818386;0.07966149341479604;0.08159564299178423;0.08854781169171347;0.08985857818898416;0.42390965023677063
217;0.131167118426606;-0.11554479594440092;0.1638989836296655;-0.009772444916856969;0.07896300059983388;-0.040024852036956785;-0.003197007474892228;0.09459391299232446;-0.057148818594887;-0.0005127834810027728;-0.02214986804939236;0.0977505605492005;0.06977505211794237
218;0.11889504035063156;0.21725490284513255;-0.04114354570034454;0.07355761686299521;0.09183996296378222;0.16835517956033483;0.11260526541348648;0.19732444924834072;0.2071817234414156;0.08321631501452036;0.11257175143969204;0.12945101802180092;0.12830131291500604
219;0.34769633161278224;0.33009784641920575;0.17467941256299566;0.17236209720823276;0.21614508762716733;0.1680082235438866;0.15625444439414918;0.1879708069813761;0.2043051664522002;0.2543322640691235;0.27272862640213047;0.2761239868156741;0.2761239868156741
220;0.12611164113609452;0.14100724571607573;0.016682148343695125;0.12163337612932412;0.15944963721754746;0.14423069477144154;0.07226564343654471;0.15727425449936883;0.17308443415398772;0.0613994783452121;0.09205258236995513;0.10380556526617166;0.09788368426141482
221;0.37234197047165113;0.21707433044221958;0.31707350522904926;0.3985948204634388;0.37802811745252846;0.34289759645961043;0.3569096238781826;0.3267357853733221;0.20759514993365877;0.1638250231476596;0.1688913617634674;0.18724187970983283;0.18724187970983283
222;0.015883678920509656;0.344417693710787;0.18260334069421544;0.08742773504408131;0.09397207714175919;0.26615086181018766;0.2492003669013224;0.29782474578157403;0.30081980972615735;0.24959571544586526;0.2712393916904137;0.25846164867966764;0.26208443820554145
223;0.08119146953101197;0.27954603978678116;0.0852310675027303;0.023692713993250222;0.04036855600944273;0.2211372105200612;0.17248916415353285;0.2465944544442884;0.29006789560236196;0.1370778703916819;0.1664892447690108;0.15698319260941362;0.1566159195716725
224;0.10801909003258921;0.2666126966810664;0.07578052122341636;0.046674106606146085;0.05253707129007382;0.2207503352093337;0.1726619857936177;0.253190807419757;0.2994337893251903;0.14340048837824315;0.17333149311695228;0.17124209240655025;0.17181572914523
225;0.13295352854325626;0.36893498976893185;0.2548658539944303;0.2116771876899049;0.18739837528109712;0.24083361572782797;0.21207143505398915;0.2344734001241246;0.2328271377269398;0.24634557316810976;0.268903168415296;0.268903168415296;0.2700105725715588
226;0.2978372830762334;0.3009517449374903;0.13399249428520527;0.1497372758639661;0.1559623065400203;0.12609011769830217;0.12230876175808258;0.13159307372605714;0.19333097575379823;0.22811452181057584;0.2226563327729044;0.2569747679112526;0.2569747679112526
227;0.11193408755249476;0.2662698399231954;0.06812125353425688;0.05748705459401969;0.07061816630504125;0.23217616330253932;0.17769278026123556;0.2632065386754448;0.3116251898373713;0.1467671438603222;0.1803782532051399;0.1770755925670102;0.17635685736606385
228;0.01761732340199142;0.3394432528272525;0.17107903805941643;0.06854951421395648;0.05189451334350026;0.3334688811765407;0.292019446091909;0.3560329884237929;0.3592194113816604;0.26968601951237337;0.29655785256747025;0.2774680569345687;0.2771546631785267
229;0.32010305763227714;0.2088955663680989;0.3015219076441919;0.3276511985717331;0.31493500460604107;0.32147877564320937;0.3335658737302345;0.31631086756673626;0.13945342663791818;0.13331896448497615;0.13631280723651898;0.13269837095204323;0.13269837095204323
230;0.3955781022262076;0.30762310863532255;0.31680684958298366;0.36911250092190784;0.3247599621625531;0.3698097785457055;0.34885218343753943;0.3258043558943912;0.11444839600664702;-0.017184682565215013;-0.019009770598701542;0.01048901888366242;0.01048901888366242
231;0.38038915249746624;0.33632750841455034;-0.028218474559713307;-0.11426569667571342;-0.05661988183118794;-0.11585331691492554;-0.14053476563161307;-0.03755423819716368;-0.0004320613084626313;0.2890085095991658;0.2881119977224695;0.2600803388867568;0.2600803388867568
232;0.3157434050750778;0.14465224081223035;0.29171230539598436;0.3720198699746977;0.3768706967302687;0.32042262651119735;0.33774283352289913;0.3131364194888531;0.20275515534312996;0.2907830017964998;0.29257781958008394;0.20214689229271793;0.20214689229271793
233;0.3636731916486574;0.20778991554731288;0.36480479582907854;0.39586428553641984;0.40074271076273627;0.3935304181608798;0.4442429099166011;0.3914386487537675;0.29451856409969335;0.35710014037741983;0.3578100313110356;0.3107774005025707;0.3107774005025707
234;0.34151776972098535;0.1727112748953029;0.3319537161640987;0.3959034178228817;0.4078763028757424;0.35509198873767756;0.4054423876130431;0.34917506312265584;0.296351143704177;0.3651626343222014;0.36761165009228847;0.32903408340549495;0.32903408340549495
235;0.37292912371105486;0.3268990173424275;-0.07864205576451867;0.11402405535739843;-0.09509398826433649;-0.1520216523237693;-0.16860146959592484;-0.05334305004742806;0.00832155417940823;0.25737015314464495;0.25745041674051883;0.27173207171765745;0.27173207171765745
236;0.21153005669574831;0.005858476076352559;0.1674803112933458;0.23285232182221885;0.21101373886366087;0.22472019748168323;-0.09681504276043637;0.21074742413016082;0.17673586639718727;-0.11959637689488024;-0.08865052299878193;-0.11932659517070864;-0.11374365231419704
237;0.23081452961274987;0.12904099938849536;0.2479105256895364;0.19321892875289473;0.18114149844083208;0.2009184144711542;-0.15327707887632613;0.21049740029941263;0.2560426079885304;-0.155342279294685;-0.11838012799037365;-0.17010154829912694;-0.14749777674751133
238;0.2244435150043023;0.0935783739844609;0.2265147622886739;0.21147833004862623;0.2121194220659587;0.22739963405304567;-0.06149550955448065;0.21830869929257535;0.25450126063971;-0.07656149746956127;-0.04343834889351401;-0.09173030238792046;-0.08171111420603346
239;0.3020217461831141;0.18755283468716863;0.3173120184561522;0.29178902113702937;0.2981829307280872;0.30892882122766274;0.3431973246609834;0.3013214955722158;0.3282625896241542;0.2560475242391431;0.2560804822818688;0.2905572692587898;0.2905572692587898
240;0.16431755537914575;0.12758297976490918;0.11909527793860654;0.1885301542321206;0.22830615014718655;0.07657227452620884;0.12738577946215976;0.06518419903550943;0.01984526709029997;0.19994163069250764;0.18913831451331634;0.1579758237451127;0.1579758237451127
241;0.033177073522878284;0.3390967420824705;0.1616321982128655;0.07033803645091488;0.07360473876709483;0.25071541478161286;0.23988720219434867;0.29107686935418925;0.29696858454931546;0.20181543257582032;0.2239050562624387;0.21938147214016088;0.22292500162749024
242;0.36103919240138205;0.16384662509473022;0.32558142727158634;0.3614144175682464;0.36250303111398796;0.3340089179768911;0.38465889905854966;0.32190825773242815;0.12524392009766724;0.348823827907721;0.3512781395817701;0.15198086622784823;0.15198086622784823
243;0.09118570371349004;0.4019872058938971;0.24909963865291218;0.20255430880332534;0.16663776315803894;0.2999082547286285;0.2729956032221681;0.3130101609419274;0.31541933594483273;0.297143397931004;0.2955411858002964;0.2919396139932509;0.2797548080891949
244;0.15591436955742988;0.41544946198585353;0.31127253631753565;0.2915514080694891;0.30789429445351785;0.10802515763852077;0.09278229606059278;0.1321557208878807;0.13127803220609469;0.11891598433124666;0.11458852835600587;0.11458852835600587;0.13002542206645434
245;0.12569990864040556;0.25548343960983577;0.005449543679979845;0.09768648178637067;0.14332928387036878;0.09548777051987667;0.03455313777290028;0.12508226125918553;0.16294692336115363;0.051195942516186664;0.036716940698129114;0.09874133841200967;0.10065728756374223
246;0.03591180310749438;0.3296084126194481;0.10370106546262803;0.022454929318623747;0.0102877171420863;0.2385592905947065;0.19034581301029818;0.2612889387530896;0.28136243484992457;0.10173962072085008;0.1066409857233967;0.030736880660503847;0.029370775477174028
247;0.18998407492224367;-0.07096288097594536;0.20947666485208505;0.1884660564252382;0.2756906785601778;0.1584056555525137;0.21275032528044144;0.09469873978493033;0.12689765353689522;0.2261372143841266;0.20022247783937736;0.30937519022711346;0.2939469056365307
248;0.10679405431832792;0.09797112600217263;0.056112640790887944;0.06725164006003188;0.036872905842451606;-0.001875615179079141;0.06273088792817562;0.008963969123508955;0.01992718468928241;0.04900384467050082;0.06203757194380717;0.03269011363837264;0.027317249047073746
249;0.3982389003530039;0.3085973686552309;0.3437843299521603;0.3146826588731398;0.2693249128006214;0.31514035933689527;0.3740723143810183;0.35423955766943505;0.2091334163365913;-0.11030723675344338;-0.10804545474413685;-0.09893893264481607;-0.09893893264481607
250;0.2897639485423748;0.2610403359644835;0.28555305499196376;0.23236615753914905;0.04993081031880485;0.011709625638156862;0.011620989958620329;0.02691427868209419;0.04022241889537314;0.06641756959363847;0.14335460531050995;0.14885656446174145;0.17938347056757245
251;0.17185111448436144;0.45926686772941777;0.3178080935320308;0.31028364159429217;0.2624852178837433;0.10788901074161157;0.0753861482450374;0.1234617601398334;0.12489996864753078;0.09038111046857951;0.049183053678096236;0.05048868728817883;0.01914200926535708
252;0.16014560066191696;0.4504060140911881;0.3570777365015611;0.351286370200793;0.4045793223098272;-0.06052020620563479;-0.0587861980409115;-0.010732540768364099;-0.012434184539055622;-0.03821038153994605;0.0323297689169811;0.0323297689169811;-0.0323297689169811
253;0.2977079864262101;0.25017005748570714;0.008880124859938285;-0.07267659686650764;-0.0836894925884872;-0.11859992496843089;-0.12079297493106278;-0.017120039156210857;-0.028798716629651337;0.12536854579364134;0.12669178830230596;0.0246334627724293;0.0246334627724293
254;0.37691030448509005;0.16433384858705363;0.2236688171102433;0.2068006770566419;0.04390013783906179;0.0784618078113312;0.04058058559685111;0.09631670526099874;0.09631670526099874;0.07724467075407153;0.10952181881754518;0.10072755539249656;0.07738978098010045
255;0.1991025346706354;0.24719379580029213;0.23940012738480423;0.2521161993042943;0.1812794109602506;0.28817866092058153;0.296401358732993;0.30637310593702677;0.3061224308790237;0.2878097479835124;0.2502323188857783;0.247751666692685;0.23799948520806025
256;0.11411980783566304;0.4184031581109156;0.2391676137431961;0.23166547354341796;0.19462806755532208;0.12122899206255695;0.08580173266311628;0.12021358779165196;0.11419631069536541;0.06596516986023725;0.06801868119071634;0.061222547950372755;0.09204019141147497
257;0.19465034059466155;0.4368712153904028;0.304380791332279;0.3112708469246957;0.21027501206020852;0.04402237769240117;0.0024834491997955074;0.054419927701424474;0.05061828262177775;0.01683278820635476;0.07618323942088936;0.07277723750129804;0.103670979456236
258;0.18593520317201523;0.4622351561839772;0.33337381499918656;0.3384361312931735;0.33860277614712403;0.05717590805252381;0.08238618245662477;0.0403804526951693;0.04565011339011196;0.06126527398565306;0.07841621397660667;0.07841621397660667;0.06762006030832228
259;0.30210703338366385;-0.04052652408203867;-0.055228274880291486;-0.0327208638345092;0.21829250882265475;0.22743485787482065;0.19742361624428223;0.012773285689226019;0.004365880430541929;0.00017685551562018236;-0.022087032568362367;-0.02822213485398485;-0.054287515281558577
260;0.10420417691371789;0.20486478900841965;0.09421999139381683;0.02099219315036209;0.14660512072800433;0.03347430740463181;-0.01689190027417674;0.1261361773276414;0.0920143476160358;-0.026521582433657223;0.05867354100089536;0.06386529830224032;0.029208272528871666
