No.;k=2;k=3;k=4;k=5;k=6;k=7;k=8;k=9;k=10;k=11;k=12;k=13;k=14
261;0.3580606723268846;0.2993475892348064;0.2581769138788418;0.0888893759749188;-0.00743194047424386;0.06011281811036928;0.13306743960209377;-0.22844005871813108;0.18537016297637107;-0.007518907755334591;0.00446742022371995;0.008452344642296496;0.008452344642296496
262;0.23193861530961968;0.3909830779403633;0.32271470807780334;0.3132835971462218;0.14514232176598219;0.08376553264197491;0.03589852842641927;0.0741696709228401;0.06956550363292568;0.05904870473393963;0.06079470372042913;0.05875755385752877;0.0925079168862318
263;0.3175448792055881;0.0669314020467639;0.259450727825727;0.37521408987542443;0.3826667356190092;0.24749854527342752;0.306227255263512;0.2278706615130192;-0.12188025899526476;0.32844475115576904;0.3139467090911266;0.09962540538689033;0.09962540538689033
264;0.20975927190293392;0.12476567057375317;0.11220458905112525;0.2356054177860934;0.2726571514951948;-0.006979346052332133;0.08216890587595171;-0.03180402746605816;0.07175948820458304;0.1327034778906657;0.10185728474185078;0.11328572506615692;0.11862132953864161
265;0.312677864358741;0.04246677356218353;0.27445314084615613;0.32622122711804147;0.36079558873904033;0.2592474668869635;0.3093481549996522;0.23937459058674362;0.07580381222876836;0.36099798294232754;0.35144009284641736;0.15096888544975734;0.15096888544975734
266;0.3418969010676975;0.1610174069891052;0.34272113149291866;0.36328903849690075;0.379303076830976;0.3570217692713215;0.4135111280577024;0.35511522070160584;0.2943669390686005;0.4088774798554289;0.40950506621533017;0.31843340901734274;0.31843340901734274
267;0.2939467719443843;0.013889887759547671;0.22626920044335044;0.3489636398732355;0.3640092370570923;0.20422864162128543;0.2680315235752899;0.18084528939825906;-0.06649959758152484;0.30108287797464406;0.2861956563552632;0.02855976403098382;0.02855976403098382
268;0.06667206890394796;0.27780321105096456;0.08731279379848561;0.011353376266496441;0.050274541998500934;0.25389001452373994;0.19437689315503096;0.27343394313090214;0.30909073610704507;0.15859887122644298;0.19176229446869048;0.16465614569933873;0.16031831830165094
269;0.2694177214526314;0.016510101232187758;0.24962925409991357;0.2904822700937396;0.339299921797595;0.22883876429939948;0.2874977738804663;0.21627434014486036;0.18612368720810898;0.34550793982936123;0.3358256854615255;0.24270266303390436;0.24270266303390436
270;0.0014158383906898457;0.3401071141663969;0.15316959916321735;0.07150723383342479;0.026666734101174684;0.27766206426082685;0.23247212603927558;0.2920960284642461;0.2990946338859733;0.17881006285374168;0.20230410672616697;0.15939368096571607;0.15603894884225353
271;0.2472801912874013;0.1435172315748877;0.17844570542364568;0.18223093798852552;0.04830915462851381;0.05977280800277749;0.0834637800914446;0.07780583612338682;0.07780583612338682;0.06519763327800769;0.053771993607331876;0.05013450247719274;0.03394211025192986
272;0.2754794934664902;-0.056046470618924024;0.20568286692331675;0.3155581621807444;0.32561547110984584;0.19353115562480822;0.23782660669933092;0.15601615403340846;0.07776719881845531;0.3065071120246609;0.2979312916613888;0.21854210247189673;0.21854210247189673
273;0.31349790593421695;0.029832276147494827;0.261715967148685;0.38624394730216605;0.40345478433311527;0.2479726932650934;0.3117671233301237;0.22137899399368663;0.08811319332190641;0.35673266630689476;0.3457913357209825;0.21321461363693822;0.21321461363693822
274;0.28445765637683895;-0.004773372060724088;0.25896412695488097;0.3643489613850812;0.39592390921697534;0.2475528183881106;0.31529634921755073;0.2310960706892103;0.2124796692249834;0.37743986852897426;0.3678512458834383;0.4051004337956309;0.4051004337956309
275;0.3035837777606588;0.01731968242438874;0.2730119826037487;0.3676986998226431;0.38904336193960865;0.26712487891643527;0.32179614240391874;0.24481686141390752;0.1984926045458952;0.38664887475849286;0.37935154792346343;0.3332336828992608;0.3332336828992608
276;0.08229833135906234;0.01950732013078441;0.1585262896925195;0.03966808850842929;0.08655368962918628;0.07343630365813564;0.06757510371913629;0.015919902361297266;0.06515825958914528;0.0606294832297342;0.07343774171427052;0.14894679628015076;0.14069087525680765
277;0.23543534332844127;-0.07102833584307969;0.20536386385531127;0.30141904003703673;0.3415603514946321;0.17293087977889618;0.24031622069685207;0.15836867377051014;0.1525162079381951;0.31080496783072764;0.2997859869348831;0.38221687865843273;0.38533077791244874
278;0.2640668807624254;-0.04749304828862572;0.20956363302031394;0.3092728719344687;0.32532209489244573;0.19644601770945885;0.24022657196687378;0.16257358689616275;0.13261087022993645;0.30947915086836303;0.30244613810995125;0.322093580285817;0.322093580285817
279;0.2822669373255573;0.031199663918369654;0.27708416684237813;0.35977816389839007;0.39427669183975667;0.2818218917068387;0.3386106226226361;0.27073411741992937;0.27336913087916886;0.3958802414453433;0.3893413005167565;0.4461365563789386;0.4461365563789386
280;0.29281894468648056;0.035342234259193334;0.2790838209744506;0.35552097761271356;0.38249385941167086;0.27983247951276957;0.3266580496553157;0.26245903068668497;0.25871322870267593;0.38938538172938375;0.3824593524147488;0.4009157966771755;0.4009157966771755
281;0.2720519872197509;-0.012696524612744118;0.24176863516855387;0.3246747134581679;0.34205007104599083;0.24879919911676943;0.288013297285066;0.22842427331107223;0.21994055347324512;0.349095184198642;0.34317223786891093;0.3765770204765839;0.3765770204765839
282;0.28296165904679227;0.03855313546344971;0.2794005494286178;0.3495549580585418;0.39051968440772605;0.2820629171285733;0.33680893856742417;0.2725804226036321;0.28378440143990447;0.3911738684770077;0.3844065847476039;0.46058489442200723;0.46058489442200723
283;0.1819834276461482;-0.0362200124822631;0.1939113548428046;0.21882207038404777;0.2771962303720778;0.1630881572564987;0.21479153921635635;0.15356402874633135;0.193652857968369;0.2492464341139814;0.22833632313575947;0.3405488101036716;0.3302039579041738
284;0.25743963048303065;-0.009837435841647176;0.2522762634517908;0.3371823320519889;0.3730662373204669;0.24635362601095195;0.30444551258850505;0.2359115341750743;0.2441354147759738;0.3689532061804541;0.36224786107409507;0.45310792459658505;0.4554916831868572
285;0.34533026048831533;0.24016008858184182;0.3549917752915313;0.2617791007525939;0.23770699317038743;0.2700981367322024;0.30574831336780134;0.2898435836827796;0.25807393301176823;0.17253685778767985;0.16690037498690283;0.18295978497311752;0.18295978497311752
286;0.17832974554812372;0.15875930542197284;0.0860631993381238;0.20819224070450248;0.2567602420573324;-0.04244042859007649;0.042047030381674004;0.05122282689822341;0.08225033025194624;0.11856285295057219;0.09666223183001008;0.1675427133212289;0.17295398150953661
287;0.24265425203652002;0.01694861472340974;0.23773531315258595;0.24721299073365405;0.3033908294015672;0.1847114617781042;0.2569843129560153;0.18084099184174937;0.1758212069800987;0.3066427408463519;0.2975977042057766;0.3645812228863065;0.3645812228863065
288;0.3428254059112214;0.23168974591750666;0.32187419555624724;0.3024336505675704;0.28130365843707567;0.3039856006618415;0.347147555672885;0.33049249251268753;0.007256846179167346;0.16781185160583093;0.17237355874401294;0.10547719890440065;0.10547719890440065
289;0.3424415030509198;0.23169857736214805;0.3233886277086747;0.2993581751481014;0.2789653805600535;0.30151318201643296;0.34807229744710577;0.33392822203525124;0.031648432367872396;0.1716421608564215;0.17595926630437217;0.0833853976822613;0.0833853976822613
290;0.3126555872811612;0.11514895285509526;0.30965292579166825;0.382707884377424;0.4147999142596775;0.32513009716577457;0.3842320831603523;0.31837893740783846;0.281264125367443;0.4181996231013736;0.4112941606516186;0.34120933025876243;0.34120933025876243
291;0.11034949318914258;0.3431118497860026;0.25537623565796114;0.2326763309512529;0.24745522662324154;0.15370238001577965;0.14311589400767086;0.17402641596037563;0.17279458860644584;0.17126209638868034;0.18071882508321443;0.18071882508321443;0.19181293069460748
292;0.27731896952649193;0.2535615150942797;0.30035369218466057;0.30193949592043334;0.12895771744327347;0.1032690885531524;0.06519845865978491;0.07230143903064865;0.06384135838775602;0.09883548204375031;0.1058045274170788;0.1058045274170788;0.10712435753945827
293;0.2901699329420998;0.28460967280762955;0.27242364680552933;0.3145505750723509;0.21930962443684412;0.18226194990003214;0.1747943654115269;0.15987996093820728;0.15987996093820728;0.14187051121402453;0.1537319390325958;0.1537319390325958;0.1537319390325958
294;0.36221067203253066;0.28971196765827417;0.31413038668928805;0.22262861541259796;0.17449835257438503;0.22006823684254048;0.2771111165304681;0.28351180284508287;0.22893045910347715;-0.08802644759599515;-0.08334357354254374;-0.0766377408165249;-0.0766377408165249
295;0.31357695020427095;0.31027196581204614;0.370131598705151;0.38075411843542506;0.24236059340492597;0.038492200980959214;0.004959615309328909;0.017093964576783027;0.007426593891408438;0.04255558811544766;0.0458312741148942;0.0458312741148942;0.05453650021024546
296;0.17047153083139718;0.29936016550802086;0.254267371808472;0.24211781098047253;0.14601982422079657;0.2504052921615871;0.22296927175541725;0.2415530117687385;0.23819741140034498;0.2508604163034388;0.21723141194869697;0.21751139325222824;0.2038037572310066
297;0.2831232099223379;0.16535876516549514;0.20680754755292458;0.1941219129520654;-0.026620036800965374;0.1227668609589988;0.12843434736176768;0.09337654056697688;0.08735715413438665;0.14291190328615416;0.05853448864810172;0.05853448864810172;0.05443203764321174
298;0.2072422085224655;0.16381114743998923;0.15562604898016605;0.164338331361519;0.027092814301788854;-0.007395798073292798;0.0026325234648698717;0.005082036059082074;0.005082036059082074;-0.011741941664271211;0.007988028555497859;0.007988028555497859;0.007988028555497859
299;0.1076346414924119;0.18141455679748172;0.17843180123812422;0.09700856177903487;0.10865057883081568;0.0895736702183031;0.11492041738722915;0.10874673818536523;0.10826079638800126;0.09990727087475458;0.09440929794558021;0.09440929794558021;0.09440929794558021
300;0.12916680197285452;0.10839525518704833;0.1120298406256727;0.09276680520441492;0.019867262395052956;0.15368292250742197;0.15916981506962077;0.13833690149223724;0.13267201292680345;0.1408858021552064;0.13214986637087275;0.13214986637087275;0.12193108449942887
301;0.13502650211668898;0.2904626649590351;0.2197078148628339;0.18930074750698794;0.12674782931956832;0.308224488675519;0.28245084484165256;0.3019575137541624;0.2986885275905474;0.30448640964369084;0.28034358123810166;0.2804405039131542;0.26718210400020365
302;0.05046149245504206;0.3314334502668957;0.17485298254271225;0.18345249756476725;0.19791751286427242;0.046606858246096235;0.047539509022658154;-0.013303246783190349;-0.00680445625989132;0.04847306152844076;0.04784469142501813;0.051073768598668814;0.02315659860056514
303;0.26786990580818293;0.27090352437612836;0.2680840794811844;0.2975665871415123;0.2293532481636643;0.1961804365295204;0.1949031454444178;0.17283550727794522;0.17283550727794522;0.16142814750773948;0.1674165355865607;0.1674165355865607;0.1674165355865607
304;0.2876404723976048;0.26269127583137397;0.25394308863133835;0.2979727437316552;0.2034802173005205;0.15960203919906557;0.15611699909885482;0.1260166431418321;0.1260166431418321;0.10183150214411263;0.09969814697040956;0.09969814697040956;0.09969814697040956
305;0.325430684938898;0.18428334734922935;0.3021241435740975;0.31769108052158146;0.32167873281565684;0.26521030583903726;0.3403207076742538;0.262910148708896;0.12476192889875068;0.22777733967630742;0.22958766497053987;0.16013451427851635;0.16013451427851635
306;0.2677054517537709;0.1364406583277788;0.2940368259923235;0.13194467928976428;0.14500328311626032;0.14322800948041461;0.16454139634169831;0.1394792653645825;0.17679149257305773;0.2136609808531363;0.17507848885131563;0.2633538408813822;0.27117668144121043
307;0.3477112850926402;0.24130155688121024;0.3538913245734258;0.29032632987959034;0.2637207425576511;0.2998276444693869;0.29997808044214047;0.33288410480813;0.25702073821669863;0.20414697935617834;0.20346990516647162;0.20493257231856224;0.20493257231856224
308;0.28391566665557527;0.38984001731268925;0.38771400150261015;0.3982950411403248;0.23581254139548927;0.06419632312761683;0.019656802182394333;0.049915912073613754;0.03923546480909377;0.05083610941183913;0.041716644057468076;0.041716644057468076;0.04917614333611797
309;0.09601802029283751;0.36435381326603006;0.21591525114151358;0.17413730173260805;0.1603380554842733;0.18290043799192104;0.15754312960406372;0.1881583254713006;0.1820029769316881;0.1829578603355594;0.19440346783273493;0.1797017529618201;0.18011161378896573
310;0.2096636033925702;0.30196602843404313;0.31219889173119214;0.2540875014853562;0.24226037934221129;0.21073167762577624;0.22216460584354547;0.21927698901516002;0.21927698901516002;0.1937193296999814;0.2211398181693648;0.2211398181693648;0.2211398181693648
311;0.28674867363075535;0.16415033634224332;0.20077731462185522;0.20724761207177972;0.01710724299251568;-0.014780348232154341;0.07050722988577628;0.07324238789320667;0.07324238789320667;0.06933642589980847;0.028940867931807036;0.03302116629464263;0.050782769982000375
312;0.11866772732495168;0.058872196528593136;-0.12675343775165335;0.1488642079812518;0.17281683150090596;0.1493571394663449;0.13140887936076823;0.11311711049658327;0.09695797881816114;0.16802162671488138;0.1947108677996884;0.1474947811336973;0.14512589881552623
313;0.15642318668584174;0.307237198321556;0.18403973625153694;0.033727236098533744;0.024122501480290753;0.03683911807508128;0.03535393904342264;0.14934337835215336;0.15745038515547324;0.19483223890349788;0.23586293154197918;0.2355229543486218;0.26104027936054247
314;0.21198775080818558;0.4524242634590165;0.38579725641845564;0.39757286982811696;0.4241501693033902;0.20798322649439532;0.20197569097657853;0.17729122157984276;0.17799796742931315;0.19173824365420364;0.2156317045733022;0.2156317045733022;0.19322401730363944
315;0.038389815525973515;0.3162925318667182;0.11699103285393063;0.012897468673061522;0.018988521957427812;0.2768492153435983;0.2192451356612002;0.2957155920450981;0.33023529786884986;0.1713264431687746;0.20030200613534166;0.16874450614519004;0.16469187053767273
316;0.09128013131694267;-0.06129864554024126;0.11263938494705492;0.24996141105145483;0.2531680415262033;0.25867835951835805;0.243931235410234;-0.10086126167330736;-0.0683995901327794;-0.011539766318903282;0.13382144219996417;0.13716921632910134;0.11691187114924888
317;0.35154475899131254;0.32923046383429566;0.3140987500249736;0.3676869333666979;0.2422424528362178;0.17483914715013085;0.1628172282345153;0.12465946733865806;0.12465946733865806;0.11461747871299538;0.11947174602599406;0.11947174602599406;0.11947174602599406
318;0.37562270785614427;0.16816414655524506;0.24123933197200642;0.24712681107765103;0.0825729036992967;0.13878731454692333;0.1681134794570745;0.14429380255923344;0.14429380255923344;0.1539651056379691;0.10129409496279025;0.10129409496279025;0.10386827225845512
319;0.3136941701167076;0.05824523719846778;0.2788562670729362;0.39199755890485494;0.4157219944225691;0.27237283606074747;0.34146737880067884;0.2548410646070015;0.1581001643881246;0.38148066314058643;0.3706213100581583;0.24220669380037538;0.24220669380037538
320;0.06495103678715058;0.15556503924695375;0.09552001597837893;0.04283091509310349;0.05676902789976166;-0.002972897044007349;0.05866054992308161;0.16036077178071773;0.12655797591618945;0.0787584440679764;0.10323768629363325;0.012973409527024615;-0.014741550093325492
321;0.3854012634053755;0.2712990980459367;0.3757584502284368;0.37918262751027515;0.35903360539012635;0.3908011864245948;0.42590501452493706;0.4054013945848678;0.2560256212671568;0.19432124065041473;0.19646018173854407;0.1987652963905444;0.1987652963905444
322;0.3063179699872194;0.39061547939938457;0.4023162743388465;0.3959328958075245;0.21995059122358487;0.07589108476817397;0.11703678115382327;0.08527332706926248;0.0939858373383013;0.09133803277101842;0.05240448161697968;0.04738785344523701;0.011429705641459818
323;0.2163346161134339;0.02802604920589239;0.21124968437894437;0.26073887381089705;0.30678374809958214;0.13762458404926017;0.21134421004873163;0.13845294441383071;0.13001443133779686;0.23966246914263117;0.22145452066849972;0.2718964942659607;0.27678388685991945
324;0.2973027594973453;0.3456802831140688;0.3474326773660814;0.33177726425476917;0.28153436238696783;0.2319102891155453;0.23469506343595006;0.21492430612726457;0.21492430612726457;0.19967934915916616;0.23123703525845188;0.23123703525845188;0.23123703525845188
325;0.24444204845786013;0.09574743690367837;0.10241537075537938;0.020079242866153094;0.15279195906315515;0.14789573571956022;0.07583775051891087;0.11778457184999215;0.12700239846403857;0.12854309198938152;0.16548017597853792;0.16808957134625505;0.1925164092201582
326;0.009494225649945046;-0.038105963256495325;0.07219608985802727;0.22695241555229895;0.11612605734001671;0.14123111922007112;0.23406223351052224;-0.12780162514457383;-0.15159039205481187;-0.05294238943471014;0.09762747385813247;0.09817809859906892;0.08275087893258712
327;0.04222106027124111;0.23478783140942158;0.09384881886551712;0.010804269409961185;0.001552069444927976;0.2562375610880479;0.20224985895051992;0.2689488360865675;0.30063694405261654;0.19628557974376742;0.2261246890568466;0.22473009288604595;0.22157887820961342
328;0.1625864071402888;0.4209659401638526;0.3289229856825815;0.3150235064168804;0.3382273713308669;0.13923737028360494;0.12080407343385591;0.15602390399880522;0.15119644985202596;0.1600159999941609;0.16905851500495897;0.16905851500495897;0.18213488327567812
329;0.05517497791539975;0.3839127471406652;0.24317273236051676;0.21948816756727965;0.254081295936948;0.07367676431553072;0.07057901153946873;0.12959191220233723;0.12769244345327982;0.08395831453207835;0.07098880109089747;0.07098880109089747;0.09084043692844522
330;0.13778606079381797;0.42912550506410085;0.28356736723423526;0.2705513065783494;0.26300452513917616;0.13696086872904908;0.10931411676912343;0.1567099202297765;0.1487416497820102;0.12731295874968931;0.11854986731495824;0.11854986731495824;0.1284690229955628
331;0.36777635774453676;0.2908051702896579;0.30489152276856385;0.3143262436939523;0.2712353695406491;0.31610113555702374;0.3037575151931491;0.2950225061952031;0.21155300452082146;-0.016522521858101144;-0.014424408156158195;0.007519519443044885;0.007519519443044885
332;0.2355511098402034;0.19587071640218645;-0.05066911814186724;0.1575984414471184;0.2272181394238694;0.18904510129874258;0.15240789240548389;0.21095377026857628;0.21415352961463474;0.23604469210350745;0.20672788057806304;0.2064850650158663;0.20660707402851114
333;0.2119669879725502;0.1933904369443264;-0.006419882582874235;0.20069066199267474;0.2654596971685214;0.22833014075274558;0.1971945631328274;0.24520169159083224;0.24059241676609283;0.2513162702113581;0.17848965827854654;0.17897769482659912;0.17971502245574386
334;0.17376921034396745;0.37617171005224076;0.3149782207020423;0.3001135394912852;0.3041852672713992;0.2250676805386378;0.2041614449953617;0.23343141298145742;0.22837387249188726;0.2427521642311979;0.2572892278429607;0.2572892278429607;0.26537834863784715
335;0.03765468827068321;0.37907651672808174;0.21436363271839315;0.1906750531338379;0.20093484911521825;0.09889029403167139;0.08878084387274694;0.1446527968700852;0.14758270673736035;0.09972174333675049;0.09431994273074798;0.09431994273074798;0.1055867775577594
336;0.15952170282614303;0.36822370126897275;0.1971034691747185;0.12714913472516676;-0.018908920916686577;0.08874900352670269;0.04989582719239922;0.11727730222101715;0.12690087326931315;0.16783422454407282;0.24319384667863195;0.22960665692445723;0.2683969878276707
337;0.22416019109967045;0.252348841972568;0.2889936466760786;0.2835333775194538;0.14879890230004994;0.16927395853282096;0.1400595374945548;0.14134549094876214;0.13465704178466775;0.17479412974316394;0.18376690599410536;0.18376690599410536;0.1838784665386938
338;0.27250797093478685;0.06560636077311041;0.11221461820554182;0.09181162985765651;-0.012492049174599265;0.06026099972326636;0.05425616636680451;-0.022574748596640427;-0.015121840607806426;0.056060491524435006;-0.006916202936940141;-0.006916202936940141;-0.0031452931289267833
339;0.10638345672305806;-0.042847244150507786;0.0871909670097203;0.1005862305367809;0.10466357129191688;0.10645074122611031;-0.03996111635491431;0.06305298702408818;0.071009122811344;-0.059010543179738084;-0.0391572962553161;-0.06260677966692914;0.21354731850151842
340;0.07793235464099768;0.13827715111737746;0.04793862983336918;0.011012087439095451;0.05469864365147186;0.010786670700731861;0.010877327611858459;0.07741422582088758;0.08189140768202993;0.09698304054883376;0.12482275374870735;0.10036630501526055;0.47485796893649357
341;0.25894964980531804;0.37755981630171065;0.3402559251491494;0.31242531552446157;0.10978122047932053;0.03203843054726422;-0.0051863832098196705;0.02620400496772486;0.026710557739158442;0.004825020277984514;0.10376904940156144;0.1078680944300529;0.14146546116008626
342;0.08482336676066202;0.16028099696288217;0.03708427670215718;0.18232628677160753;0.026666667426227995;0.09078206008746131;0.22481626246090147;0.22278053468621192;0.2440283532030212;0.17904764515694283;-0.031236844347821435;-0.02945202193018098;-0.04933890293698851
343;0.1267933402734311;0.07849874145724403;0.09013231667561829;0.22745257475491293;0.04564409091399752;0.07110840251880549;0.19689421062352355;0.17728530734622272;0.2084301434758705;-0.1364784181526485;0.05164583047531666;0.05078053911135639;0.03420166057998305
344;0.06142269001608788;0.2950714496744194;-0.05310854187406842;-0.0045061872459502775;0.02216545551482965;0.049401825593467986;0.030069893121794873;0.19362135231092825;0.1895352421908948;0.17616414966435848;0.2399768175710061;0.12642367393967952;0.15951495896246617
345;0.20334083370175593;0.09080870927910546;0.28098769450713973;0.08572252446578495;0.08315237040576258;0.07797769147274639;0.07185265149469412;0.06915236045811013;-0.0009395429160150272;-0.05545385280918283;0.05669729546441856;-0.06644184108180701;-0.08022629369117294
346;0.3029842936188207;0.18099073167080348;0.35204089181375064;0.03427267087653618;-0.023871209141078546;-0.05180785192786718;0.06825023600829411;0.07922196482998752;0.15607615462924668;0.14687407503933275;-0.0767628960943537;0.16685216570338546;0.1807336899493708
347;0.1165579749936868;0.09251532436614099;0.1264137602473911;0.1786640101024329;0.22813957071653151;0.06988262033572192;0.11535000709763789;0.07518735941036786;0.1006176880218698;0.16744016152678354;0.1395858954500099;0.2430160127408172;0.23292699531814454
348;0.08449102920393238;0.22401167653917134;0.006194113644412987;0.058213070376604434;0.08188214439689698;-0.0283449539316322;-0.009279395239748446;0.0345925097770701;-0.03424285211013748;0.08273360215818423;0.08110685360386684;0.17393613057503501;0.17341345674376077
